Species,Date,Buoyant,Blotted,Lyophilised,BB,LB
Saccharina latissima,22.10.21,3.173,2.929,0.536,0.923101166,0.18299761
Saccharina latissima,22.10.21,3.454,3.253,0.545,0.941806601,0.167537658
Saccorhiza polyschides,22.10.21,6.459,6.083,0.726,0.941786654,0.119349005
Saccorhiza polyschides,22.10.21,2.977,2.742,0.253,0.921061471,0.092268417
Saccorhiza polyschides,22.10.21,3.199,2.963,0.275,0.926226946,0.09281134
Saccorhiza polyschides,22.10.21,3.457,3.222,0.299,0.932021984,0.092799503
Laminaria digitata,22.11.21,10.073,9.218,1.571,0.915119627,0.170427425
Laminaria hyperborea,22.11.21,16.661,14.725,3.807,0.883800492,0.258539898
Saccharina latissima,22.11.21,10.649,10.143,1.232,0.952483801,0.121463078
Saccharina latissima,22.11.21,10.729,10.048,1.422,0.936527169,0.141520701
Saccorhiza polyschides,22.11.21,11.748,11.474,1.017,0.976676881,0.088635175
Laminaria digitata,24.09.21,NA,2.836,0.453,NA,0.159732017
Laminaria digitata,24.09.21,NA,2.724,0.559,NA,0.205212922
Laminaria digitata,24.09.21,NA,2.641,0.36,NA,0.136312003
Laminaria digitata,24.09.21,NA,2.906,0.39,NA,0.134205093
Laminaria digitata,24.09.21,NA,2.753,0.5,NA,0.181620051
Laminaria digitata,24.09.21,NA,2.749,0.576,NA,0.209530738
Laminaria digitata,24.09.21,NA,2.478,0.397,NA,0.160209847
Laminaria digitata,24.09.21,NA,2.137,0.308,NA,0.144127281
Laminaria digitata,24.09.21,NA,2.518,0.338,NA,0.134233519
Laminaria digitata,24.09.21,NA,2.252,0.301,NA,0.13365897
Laminaria hyperborea,24.09.21,NA,2.816,0.528,NA,0.1875
Laminaria hyperborea,24.09.21,NA,2.668,0.517,NA,0.193778111
Laminaria hyperborea,24.09.21,NA,2.623,0.508,NA,0.193671369
Laminaria hyperborea,24.09.21,NA,2.444,0.472,NA,0.193126023
Laminaria hyperborea,24.09.21,NA,2.583,0.496,NA,0.192024777
Laminaria hyperborea,24.09.21,NA,2.584,0.437,NA,0.169117647
Laminaria hyperborea,24.09.21,NA,2.519,0.459,NA,0.182215165
Laminaria hyperborea,24.09.21,NA,2.531,0.533,NA,0.2105887
Laminaria hyperborea,24.09.21,NA,2.62,0.567,NA,0.216412214
Laminaria hyperborea,24.09.21,NA,2.74,0.444,NA,0.162043796
Saccharina latissima,24.09.21,NA,2.743,0.545,NA,0.198687568
Saccharina latissima,24.09.21,NA,2.666,0.567,NA,0.21267817
Saccharina latissima,24.09.21,NA,2.331,0.603,NA,0.258687259
Saccharina latissima,24.09.21,NA,2.752,0.444,NA,0.161337209
Saccharina latissima,24.09.21,NA,2.667,0.665,NA,0.249343832
Saccharina latissima,24.09.21,NA,2.484,0.46,NA,0.185185185
Saccharina latissima,24.09.21,NA,2.81,0.412,NA,0.146619217
Saccharina latissima,24.09.21,NA,2.504,0.547,NA,0.218450479
Saccharina latissima,24.09.21,NA,2.52,0.328,NA,0.13015873
Saccharina latissima,24.09.21,NA,2.799,0.486,NA,0.173633441
Saccorhiza polyschides,24.09.21,NA,2.047,0.226,NA,0.110405471
Saccorhiza polyschides,24.09.21,NA,2.078,0.229,NA,0.110202117
Saccorhiza polyschides,24.09.21,NA,1.87,0.216,NA,0.115508021
Saccorhiza polyschides,24.09.21,NA,1.774,0.176,NA,0.099210823
Saccorhiza polyschides,24.09.21,NA,2.06,0.217,NA,0.105339806
Saccorhiza polyschides,24.09.21,NA,1.671,0.167,NA,0.099940156
Saccorhiza polyschides,24.09.21,NA,2.945,0.411,NA,0.139558574
Saccorhiza polyschides,24.09.21,NA,1.818,0.218,NA,0.119911991
Saccorhiza polyschides,24.09.21,NA,1.916,0.199,NA,0.103862213
Saccorhiza polyschides,24.09.21,NA,2.368,0.256,NA,0.108108108
Laminaria digitata,29.09.21,NA,2.692,0.366,NA,0.135958395
Laminaria digitata,29.09.21,NA,2.575,0.407,NA,0.158058252
Laminaria digitata,29.09.21,NA,2.827,0.416,NA,0.147152458
Laminaria hyperborea,29.09.21,NA,3.543,1.125,NA,0.317527519
Laminaria hyperborea,29.09.21,NA,3.035,0.838,NA,0.276112026
Laminaria hyperborea,29.09.21,NA,3.392,0.849,NA,0.250294811
Saccharina latissima,29.09.21,NA,3.008,0.55,NA,0.182845745
Saccharina latissima,29.09.21,NA,2.641,0.447,NA,0.16925407
Saccharina latissima,29.09.21,NA,3.19,0.599,NA,0.187774295
Saccorhiza polyschides,29.09.21,NA,5.407,0.507,NA,0.093767339
Saccorhiza polyschides,29.09.21,NA,6.656,0.794,NA,0.119290865
Saccorhiza polyschides,29.09.21,NA,4.687,0.438,NA,0.093449968
Laminaria digitata,07.10.21,NA,24.993,3.057,NA,0.122314248
Laminaria digitata,07.10.21,NA,36.873,5.635,NA,0.152821848
Laminaria digitata,07.10.21,NA,27.161,5.128,NA,0.188800118
Laminaria digitata,07.10.21,NA,26.306,3.318,NA,0.126130921
Laminaria digitata,07.10.21,NA,37.562,5.567,NA,0.148208296
Laminaria digitata,07.10.21,NA,24.761,4.379,NA,0.176850693
Laminaria digitata,07.10.21,NA,20.326,3.679,NA,0.180999705
Laminaria digitata,07.10.21,NA,21.961,2.69,NA,0.122489868
Laminaria hyperborea,07.10.21,NA,31.793,8.157,NA,0.256565911
Laminaria hyperborea,07.10.21,NA,34.008,8.25,NA,0.242589979
Laminaria hyperborea,07.10.21,NA,23.604,6.121,NA,0.259320454
Laminaria hyperborea,07.10.21,NA,28.582,7.086,NA,0.24791827
Laminaria hyperborea,07.10.21,NA,31.403,6.853,NA,0.218227558
Laminaria hyperborea,07.10.21,NA,28.01,9.348,NA,0.333737951
Laminaria hyperborea,07.10.21,NA,31.543,8.958,NA,0.283993279
Laminaria hyperborea,07.10.21,NA,33.143,10.696,NA,0.322722747
Saccharina latissima,07.10.21,NA,18.243,3.694,NA,0.202488626
Saccharina latissima,07.10.21,NA,20.673,3.172,NA,0.15343685
Saccharina latissima,07.10.21,NA,23.33,3.58,NA,0.153450493
Saccharina latissima,07.10.21,NA,20.943,4.404,NA,0.210285059
Saccharina latissima,07.10.21,NA,23.662,4.3,NA,0.181725974
Saccharina latissima,07.10.21,NA,25.675,5.738,NA,0.223485881
Saccharina latissima,07.10.21,NA,24.076,3.549,NA,0.147408207
Saccharina latissima,07.10.21,NA,34.784,9.538,NA,0.274206532
Saccorhiza polyschides,07.10.21,NA,20.535,2.002,NA,0.097492087
Saccorhiza polyschides,07.10.21,NA,18.538,1.478,NA,0.079728126
Saccorhiza polyschides,07.10.21,NA,31.097,4.024,NA,0.12940155
Saccorhiza polyschides,07.10.21,NA,13.784,1.065,NA,0.077263494
Saccorhiza polyschides,07.10.21,NA,44.27,6.292,NA,0.142127852
Saccorhiza polyschides,07.10.21,NA,43.396,3.808,NA,0.087750023
Saccorhiza polyschides,07.10.21,NA,31.781,2.863,NA,0.090085271
Saccorhiza polyschides,07.10.21,NA,31.66,3.2,NA,0.10107391
Laminaria digitata,21.10.21,NA,2.482,0.326,NA,0.131345689
Laminaria digitata,21.10.21,NA,2.521,0.333,NA,0.13209044
Laminaria digitata,21.10.21,NA,2.287,0.298,NA,0.130301705
Laminaria digitata,21.10.21,NA,2.321,0.302,NA,0.130116329
Laminaria hyperborea,21.10.21,NA,3.007,1.038,NA,0.345194546
Laminaria hyperborea,21.10.21,NA,3.392,1.131,NA,0.333431604
Laminaria hyperborea,21.10.21,NA,3.038,1.123,NA,0.369651086
Laminaria hyperborea,21.10.21,NA,2.744,1.03,NA,0.375364431
Saccharina latissima,21.10.21,NA,1.89,0.199,NA,0.105291005
Saccharina latissima,21.10.21,NA,2.287,0.249,NA,0.108876257
Saccharina latissima,21.10.21,NA,1.378,0.161,NA,0.116835994
Saccharina latissima,21.10.21,NA,2.292,0.246,NA,0.107329843
Saccorhiza polyschides,21.10.21,NA,2.334,0.231,NA,0.098971722
Saccorhiza polyschides,21.10.21,NA,2.89,0.28,NA,0.096885813
Saccorhiza polyschides,21.10.21,NA,2.454,0.236,NA,0.096169519
Saccorhiza polyschides,21.10.21,NA,2.193,0.212,NA,0.096671227
Laminaria digitata,01.11.21,NA,2.202,0.354,NA,0.160762943
Laminaria digitata,01.11.21,NA,2.4,0.367,NA,0.152916667
Laminaria digitata,01.11.21,NA,2.253,0.33,NA,0.146471372
Laminaria digitata,01.11.21,NA,2.161,0.439,NA,0.203146691
Laminaria digitata,01.11.21,NA,2.398,0.445,NA,0.185571309
Laminaria digitata,01.11.21,NA,2.158,0.349,NA,0.161723818
Laminaria digitata,01.11.21,NA,2.34,0.353,NA,0.150854701
Laminaria digitata,01.11.21,NA,2.278,0.348,NA,0.152765584
Laminaria digitata,01.11.21,NA,2.295,0.482,NA,0.210021786
Laminaria digitata,01.11.21,NA,2.265,0.402,NA,0.177483444
Laminaria hyperborea,01.11.21,NA,2.827,1.045,NA,0.369649805
Laminaria hyperborea,01.11.21,NA,2.887,1.059,NA,0.366816765
Laminaria hyperborea,01.11.21,NA,2.822,0.994,NA,0.352232459
Laminaria hyperborea,01.11.21,NA,2.339,0.857,NA,0.366395896
Laminaria hyperborea,01.11.21,NA,2.29,0.896,NA,0.391266376
Laminaria hyperborea,01.11.21,NA,2.596,1.017,NA,0.391756549
Laminaria hyperborea,01.11.21,NA,2.942,1.06,NA,0.360299116
Laminaria hyperborea,01.11.21,NA,2.892,0.99,NA,0.342323651
Laminaria hyperborea,01.11.21,NA,2.165,0.848,NA,0.391685912
Laminaria hyperborea,01.11.21,NA,2.883,1.069,NA,0.370794311
Saccharina latissima,01.11.21,NA,1.298,0.178,NA,0.137134052
Saccharina latissima,01.11.21,NA,1.53,0.198,NA,0.129411765
Saccharina latissima,01.11.21,NA,1.854,0.253,NA,0.136461704
Saccharina latissima,01.11.21,NA,1.413,0.195,NA,0.138004246
Saccharina latissima,01.11.21,NA,1.532,0.204,NA,0.133159269
Saccharina latissima,01.11.21,NA,1.272,0.177,NA,0.139150943
Saccharina latissima,01.11.21,NA,1.388,0.178,NA,0.128242075
Saccharina latissima,01.11.21,NA,1.864,0.266,NA,0.142703863
Saccharina latissima,01.11.21,NA,1.452,0.203,NA,0.139807163
Saccharina latissima,01.11.21,NA,1.894,0.262,NA,0.138331573
Saccorhiza polyschides,01.11.21,NA,4.515,0.399,NA,0.088372093
Saccorhiza polyschides,01.11.21,NA,2.839,0.295,NA,0.103909827
Saccorhiza polyschides,01.11.21,NA,2.699,0.269,NA,0.099666543
Saccorhiza polyschides,01.11.21,NA,2.85,0.29,NA,0.101754386
Saccorhiza polyschides,01.11.21,NA,1.93,0.195,NA,0.101036269
Saccorhiza polyschides,01.11.21,NA,5.719,0.489,NA,0.085504459
Saccorhiza polyschides,01.11.21,NA,3.263,0.338,NA,0.103585657
Saccorhiza polyschides,01.11.21,NA,3.048,0.316,NA,0.103674541
Saccorhiza polyschides,01.11.21,NA,2.788,0.292,NA,0.104734577
Saccorhiza polyschides,01.11.21,NA,2.861,0.306,NA,0.10695561
Laminaria digitata,10.11.21,NA,1.977,0.278,NA,0.140617097
Laminaria digitata,10.11.21,NA,1.96,0.265,NA,0.135204082
Laminaria digitata,10.11.21,NA,2.017,0.27,NA,0.133862172
Laminaria digitata,10.11.21,NA,2.158,0.29,NA,0.134383689
Laminaria digitata,10.11.21,NA,2.177,0.291,NA,0.133670188
Laminaria digitata,10.11.21,NA,2.149,0.332,NA,0.154490461
Laminaria digitata,10.11.21,NA,2.362,0.327,NA,0.138441998
Laminaria digitata,10.11.21,NA,2.096,0.29,NA,0.138358779
Laminaria digitata,10.11.21,NA,2.145,0.29,NA,0.135198135
Laminaria digitata,10.11.21,NA,1.983,0.293,NA,0.147755925
Laminaria hyperborea,10.11.21,NA,3.074,0.519,NA,0.168835394
Laminaria hyperborea,10.11.21,NA,3.085,0.566,NA,0.183468395
Laminaria hyperborea,10.11.21,NA,2.902,0.495,NA,0.170572019
Laminaria hyperborea,10.11.21,NA,2.737,0.458,NA,0.1673365
Laminaria hyperborea,10.11.21,NA,2.873,0.536,NA,0.186564567
Laminaria hyperborea,10.11.21,NA,3.12,0.563,NA,0.180448718
Laminaria hyperborea,10.11.21,NA,2.823,0.504,NA,0.178533475
Laminaria hyperborea,10.11.21,NA,2.818,0.46,NA,0.163236338
Laminaria hyperborea,10.11.21,NA,3.179,0.664,NA,0.208870714
Laminaria hyperborea,10.11.21,NA,2.951,0.506,NA,0.171467299
Saccharina latissima,10.11.21,NA,2.2,0.254,NA,0.115454545
Saccharina latissima,10.11.21,NA,2.999,0.496,NA,0.165388463
Saccharina latissima,10.11.21,NA,2.933,0.477,NA,0.162632117
Saccharina latissima,10.11.21,NA,3.089,0.529,NA,0.171252833
Saccharina latissima,10.11.21,NA,2.343,0.24,NA,0.102432778
Saccharina latissima,10.11.21,NA,3.499,0.605,NA,0.172906545
Saccharina latissima,10.11.21,NA,3.049,0.552,NA,0.181042965
Saccharina latissima,10.11.21,NA,3.197,0.468,NA,0.146387238
Saccharina latissima,10.11.21,NA,2.674,0.367,NA,0.137247569
Saccharina latissima,10.11.21,NA,2.992,0.458,NA,0.153074866
Saccorhiza polyschides,10.11.21,NA,2.475,0.25,NA,0.101010101
Saccorhiza polyschides,10.11.21,NA,2.089,0.21,NA,0.100526568
Saccorhiza polyschides,10.11.21,NA,2.192,0.237,NA,0.108120438
Saccorhiza polyschides,10.11.21,NA,2.073,0.206,NA,0.09937289
Saccorhiza polyschides,10.11.21,NA,1.716,0.177,NA,0.103146853
Saccorhiza polyschides,10.11.21,NA,1.912,0.213,NA,0.111401674
Saccorhiza polyschides,10.11.21,NA,2.314,0.24,NA,0.103716508
Saccorhiza polyschides,10.11.21,NA,2.011,0.203,NA,0.100944804
Saccorhiza polyschides,10.11.21,NA,1.565,0.157,NA,0.100319489
Saccorhiza polyschides,10.11.21,NA,1.819,0.186,NA,0.102253986
Laminaria digitata,22.11.21,NA,0.049,0.0091,NA,0.185714286
Laminaria digitata,22.11.21,NA,0.048,0.0082,NA,0.170833333
Laminaria digitata,22.11.21,NA,0.046,0.0076,NA,0.165217391
Laminaria digitata,22.11.21,NA,0.05,0.0086,NA,0.172
Laminaria digitata,22.11.21,NA,0.049,0.0087,NA,0.17755102
Laminaria digitata,22.11.21,NA,0.043,0.008,NA,0.186046512
Laminaria digitata,22.11.21,NA,0.051,0.0089,NA,0.174509804
Laminaria digitata,22.11.21,NA,0.049,0.0081,NA,0.165306122
Laminaria digitata,22.11.21,NA,0.05,0.0082,NA,0.164
Laminaria digitata,22.11.21,NA,0.053,0.0088,NA,0.166037736
Laminaria hyperborea,22.11.21,NA,0.061,0.0165,NA,0.270491803
Laminaria hyperborea,22.11.21,NA,0.049,0.0134,NA,0.273469388
Laminaria hyperborea,22.11.21,NA,0.067,0.0183,NA,0.273134328
Laminaria hyperborea,22.11.21,NA,0.061,0.0165,NA,0.270491803
Laminaria hyperborea,22.11.21,NA,0.065,0.0175,NA,0.269230769
Laminaria hyperborea,22.11.21,NA,0.071,0.0181,NA,0.254929577
Laminaria hyperborea,22.11.21,NA,0.071,0.0178,NA,0.250704225
Laminaria hyperborea,22.11.21,NA,0.064,0.0167,NA,0.2609375
Laminaria hyperborea,22.11.21,NA,0.067,0.0183,NA,0.273134328
Laminaria hyperborea,22.11.21,NA,0.055,0.0158,NA,0.287272727
Saccharina latissima,22.11.21,NA,0.045,0.005,NA,0.111111111
Saccharina latissima,22.11.21,NA,0.042,0.0052,NA,0.123809524
Saccharina latissima,22.11.21,NA,0.036,0.0072,NA,0.2
Saccharina latissima,22.11.21,NA,0.048,0.006,NA,0.125
Saccharina latissima,22.11.21,NA,0.057,0.007,NA,0.122807018
Saccharina latissima,22.11.21,NA,0.051,0.0058,NA,0.11372549
Saccharina latissima,22.11.21,NA,0.039,0.0049,NA,0.125641026
Saccharina latissima,22.11.21,NA,0.041,0.0062,NA,0.151219512
Saccharina latissima,22.11.21,NA,0.046,0.0048,NA,0.104347826
Saccharina latissima,22.11.21,NA,0.043,0.005,NA,0.11627907
Saccorhiza polyschides,22.11.21,NA,0.04,0.0046,NA,0.115
Saccorhiza polyschides,22.11.21,NA,0.05,0.0049,NA,0.098
Saccorhiza polyschides,22.11.21,NA,0.041,0.0048,NA,0.117073171
Saccorhiza polyschides,22.11.21,NA,0.044,0.005,NA,0.113636364
Saccorhiza polyschides,22.11.21,NA,0.045,0.005,NA,0.111111111
Saccorhiza polyschides,22.11.21,NA,0.047,0.0051,NA,0.108510638
Saccorhiza polyschides,22.11.21,NA,0.055,0.0058,NA,0.105454545
Saccorhiza polyschides,22.11.21,NA,0.043,0.005,NA,0.11627907
Saccorhiza polyschides,22.11.21,NA,0.037,0.0046,NA,0.124324324
Saccorhiza polyschides,22.11.21,NA,0.034,0.0043,NA,0.126470588
Laminaria digitata,22.11.21,NA,4.627,0.786,NA,0.169872488
Laminaria digitata,22.11.21,NA,4.652,0.799,NA,0.171754084
Laminaria digitata,22.11.21,NA,7.032,1.154,NA,0.16410694
Laminaria digitata,22.11.21,NA,4.58,0.836,NA,0.182532751
Laminaria digitata,22.11.21,NA,4.194,0.759,NA,0.180972818
Laminaria digitata,22.11.21,NA,15.943,2.597,NA,0.162892806
Laminaria digitata,22.11.21,NA,17.251,2.902,NA,0.168222132
Laminaria digitata,22.11.21,NA,7.789,1.424,NA,0.182821928
Laminaria digitata,22.11.21,NA,10.039,1.629,NA,0.162267158
Laminaria digitata,22.11.21,NA,20.422,3.541,NA,0.173391441
Laminaria hyperborea,22.11.21,NA,4.402,1.091,NA,0.24784189
Laminaria hyperborea,22.11.21,NA,26.104,6.183,NA,0.236860251
Laminaria hyperborea,22.11.21,NA,5.439,0.972,NA,0.178709322
Laminaria hyperborea,22.11.21,NA,12.574,3.365,NA,0.267615715
Laminaria hyperborea,22.11.21,NA,14.963,3.651,NA,0.244001871
Laminaria hyperborea,22.11.21,NA,18.062,4.048,NA,0.224116931
Laminaria hyperborea,22.11.21,NA,18.3,4.134,NA,0.225901639
Laminaria hyperborea,22.11.21,NA,18.499,4.416,NA,0.238715606
Laminaria hyperborea,22.11.21,NA,14.398,3.506,NA,0.243506043
Laminaria hyperborea,22.11.21,NA,19.531,4.785,NA,0.244995136
Saccharina latissima,22.11.21,NA,11.231,1.405,NA,0.125100169
Saccharina latissima,22.11.21,NA,6.558,0.859,NA,0.130985056
Saccharina latissima,22.11.21,NA,5.912,0.807,NA,0.13650203
Saccharina latissima,22.11.21,NA,12.577,1.829,NA,0.145424187
Saccharina latissima,22.11.21,NA,10.309,1.347,NA,0.130662528
Saccharina latissima,22.11.21,NA,8.927,1.129,NA,0.126470259
Saccharina latissima,22.11.21,NA,5.019,0.725,NA,0.144451086
Saccharina latissima,22.11.21,NA,12.437,1.532,NA,0.123180831
Saccharina latissima,22.11.21,NA,14.292,1.732,NA,0.121186678
Saccorhiza polyschides,22.11.21,NA,7.512,0.631,NA,0.083998935
Saccorhiza polyschides,22.11.21,NA,6.283,0.615,NA,0.097883177
Saccorhiza polyschides,22.11.21,NA,12.315,1.061,NA,0.086155095
Saccorhiza polyschides,22.11.21,NA,4.019,0.356,NA,0.088579249
Saccorhiza polyschides,22.11.21,NA,7.255,0.682,NA,0.094004135
Saccorhiza polyschides,22.11.21,NA,11.111,0.834,NA,0.075060751
Saccorhiza polyschides,22.11.21,NA,3.219,0.323,NA,0.100341721
Saccorhiza polyschides,22.11.21,NA,7.619,0.672,NA,0.088200551
Saccorhiza polyschides,22.11.21,NA,8.938,0.853,NA,0.09543522
Saccorhiza polyschides,22.11.21,NA,8.489,0.693,NA,0.081635057