wavelength,28.09.21,28.09.21,28.09.21,11.10.21,11.10.21,11.10.21,14.10.21,14.10.21,14.10.21,03.11.21,03.11.21,03.11.21,05.11.21,05.11.21,05.11.21,09.11.21,09.11.21,09.11.21,12.11.21,12.11.21,12.11.21,16.11.21,16.11.21,16.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21
400,0.953,0.823,0.806,0.403,0.523,0.316,0.502,0.726,0.646,0.514,0.596,0.605,0.527,0.705,0.546,0.612,0.639,0.681,0.585,0.486,0.569,0.543,0.494,0.523,0.425,0.573,0.496,0.574,0.34,0.5,0.403,0.475,0.302
401,0.953,0.823,0.804,0.401,0.521,0.315,0.501,0.723,0.641,0.511,0.595,0.602,0.523,0.702,0.545,0.612,0.638,0.679,0.583,0.485,0.567,0.542,0.493,0.522,0.423,0.571,0.494,0.57,0.337,0.499,0.402,0.474,0.3
402,0.951,0.822,0.803,0.401,0.52,0.315,0.5,0.727,0.643,0.512,0.595,0.601,0.525,0.702,0.545,0.612,0.639,0.68,0.584,0.485,0.568,0.542,0.495,0.522,0.424,0.573,0.492,0.57,0.338,0.496,0.402,0.474,0.3
403,0.951,0.822,0.803,0.401,0.519,0.315,0.5,0.728,0.644,0.511,0.594,0.601,0.525,0.703,0.547,0.613,0.638,0.682,0.585,0.487,0.57,0.541,0.493,0.522,0.424,0.571,0.491,0.569,0.337,0.496,0.4,0.474,0.3
404,0.949,0.818,0.797,0.401,0.518,0.314,0.498,0.726,0.641,0.51,0.593,0.601,0.522,0.701,0.546,0.614,0.64,0.68,0.584,0.486,0.568,0.537,0.491,0.519,0.421,0.571,0.49,0.569,0.336,0.495,0.399,0.471,0.299
405,0.945,0.814,0.791,0.399,0.517,0.312,0.494,0.723,0.638,0.506,0.589,0.595,0.518,0.696,0.542,0.609,0.634,0.676,0.582,0.482,0.563,0.53,0.486,0.515,0.417,0.567,0.486,0.566,0.332,0.491,0.396,0.467,0.296
406,0.943,0.812,0.789,0.395,0.514,0.308,0.49,0.717,0.633,0.503,0.584,0.59,0.515,0.691,0.538,0.605,0.632,0.674,0.579,0.478,0.557,0.528,0.483,0.509,0.414,0.562,0.484,0.562,0.33,0.488,0.394,0.466,0.293
407,0.939,0.81,0.788,0.394,0.511,0.306,0.489,0.715,0.632,0.501,0.58,0.587,0.513,0.687,0.535,0.604,0.633,0.671,0.579,0.478,0.557,0.528,0.482,0.507,0.413,0.56,0.483,0.559,0.329,0.485,0.392,0.465,0.293
408,0.935,0.808,0.787,0.395,0.51,0.306,0.49,0.713,0.634,0.501,0.579,0.588,0.512,0.688,0.535,0.603,0.632,0.67,0.579,0.478,0.556,0.528,0.484,0.507,0.413,0.562,0.482,0.559,0.329,0.486,0.392,0.464,0.292
409,0.934,0.805,0.787,0.396,0.512,0.308,0.491,0.715,0.635,0.502,0.583,0.59,0.514,0.691,0.534,0.604,0.631,0.67,0.579,0.479,0.556,0.527,0.483,0.508,0.414,0.563,0.482,0.559,0.329,0.487,0.393,0.465,0.293
410,0.931,0.804,0.784,0.394,0.512,0.308,0.491,0.717,0.633,0.501,0.582,0.589,0.513,0.689,0.535,0.604,0.63,0.67,0.577,0.48,0.556,0.526,0.482,0.508,0.413,0.563,0.482,0.56,0.33,0.486,0.392,0.465,0.292
411,0.929,0.802,0.78,0.39,0.504,0.302,0.484,0.709,0.626,0.496,0.573,0.582,0.507,0.68,0.529,0.599,0.626,0.661,0.571,0.472,0.548,0.52,0.475,0.5,0.406,0.557,0.476,0.554,0.324,0.48,0.386,0.458,0.287
412,0.926,0.8,0.776,0.388,0.504,0.301,0.482,0.705,0.622,0.495,0.571,0.58,0.505,0.677,0.525,0.596,0.623,0.657,0.566,0.469,0.545,0.52,0.475,0.5,0.406,0.554,0.474,0.552,0.323,0.478,0.386,0.457,0.286
413,0.924,0.795,0.775,0.388,0.503,0.302,0.484,0.705,0.621,0.497,0.572,0.58,0.506,0.678,0.526,0.594,0.62,0.654,0.563,0.469,0.545,0.52,0.475,0.501,0.407,0.555,0.473,0.551,0.322,0.477,0.384,0.458,0.286
414,0.924,0.795,0.773,0.389,0.503,0.301,0.484,0.701,0.62,0.496,0.572,0.579,0.504,0.677,0.522,0.593,0.616,0.652,0.559,0.468,0.544,0.52,0.476,0.501,0.405,0.555,0.472,0.55,0.322,0.476,0.383,0.455,0.285
415,0.917,0.791,0.77,0.387,0.504,0.299,0.482,0.699,0.618,0.495,0.571,0.578,0.502,0.672,0.519,0.589,0.613,0.647,0.557,0.466,0.54,0.518,0.473,0.498,0.404,0.553,0.471,0.55,0.322,0.475,0.383,0.455,0.285
416,0.917,0.789,0.768,0.386,0.501,0.298,0.479,0.694,0.613,0.491,0.568,0.577,0.501,0.669,0.517,0.585,0.609,0.643,0.553,0.463,0.537,0.516,0.47,0.497,0.403,0.552,0.469,0.547,0.32,0.473,0.382,0.455,0.284
417,0.916,0.789,0.769,0.385,0.499,0.297,0.479,0.69,0.61,0.491,0.567,0.575,0.499,0.669,0.514,0.582,0.603,0.637,0.547,0.461,0.533,0.514,0.469,0.495,0.401,0.549,0.467,0.546,0.317,0.471,0.38,0.451,0.283
418,0.914,0.786,0.766,0.384,0.498,0.296,0.478,0.686,0.607,0.49,0.567,0.575,0.496,0.668,0.511,0.578,0.6,0.634,0.542,0.459,0.531,0.512,0.469,0.492,0.4,0.548,0.466,0.545,0.317,0.47,0.379,0.451,0.281
419,0.911,0.783,0.763,0.383,0.497,0.295,0.476,0.681,0.602,0.488,0.565,0.573,0.495,0.664,0.507,0.573,0.595,0.627,0.536,0.455,0.526,0.508,0.466,0.49,0.397,0.546,0.466,0.541,0.315,0.467,0.377,0.449,0.28
420,0.91,0.783,0.759,0.382,0.495,0.293,0.475,0.676,0.599,0.487,0.564,0.57,0.493,0.66,0.504,0.568,0.589,0.621,0.531,0.453,0.522,0.507,0.465,0.488,0.396,0.545,0.463,0.54,0.314,0.467,0.375,0.447,0.279
421,0.905,0.778,0.755,0.378,0.489,0.288,0.47,0.667,0.591,0.484,0.558,0.565,0.489,0.653,0.497,0.56,0.581,0.61,0.523,0.446,0.514,0.501,0.46,0.482,0.391,0.54,0.458,0.535,0.309,0.463,0.371,0.442,0.274
422,0.899,0.772,0.751,0.372,0.484,0.285,0.464,0.655,0.579,0.478,0.549,0.558,0.483,0.646,0.489,0.551,0.571,0.599,0.515,0.44,0.505,0.496,0.454,0.474,0.386,0.534,0.453,0.529,0.305,0.456,0.366,0.436,0.271
423,0.897,0.771,0.749,0.373,0.484,0.285,0.464,0.651,0.577,0.477,0.548,0.557,0.484,0.644,0.488,0.548,0.568,0.595,0.511,0.438,0.502,0.496,0.454,0.475,0.387,0.533,0.453,0.529,0.306,0.456,0.366,0.437,0.271
424,0.896,0.769,0.746,0.371,0.482,0.283,0.463,0.647,0.575,0.475,0.545,0.555,0.482,0.641,0.484,0.545,0.563,0.589,0.506,0.436,0.499,0.494,0.452,0.473,0.385,0.531,0.451,0.527,0.304,0.454,0.364,0.436,0.269
425,0.892,0.767,0.744,0.368,0.478,0.28,0.459,0.638,0.567,0.471,0.54,0.549,0.475,0.634,0.476,0.538,0.556,0.579,0.499,0.43,0.491,0.49,0.447,0.466,0.38,0.527,0.447,0.522,0.3,0.45,0.361,0.431,0.266
426,0.889,0.763,0.742,0.367,0.475,0.278,0.456,0.63,0.561,0.469,0.536,0.546,0.473,0.63,0.472,0.533,0.551,0.571,0.494,0.425,0.485,0.486,0.444,0.462,0.378,0.524,0.443,0.519,0.298,0.447,0.359,0.428,0.264
427,0.89,0.762,0.74,0.366,0.475,0.277,0.455,0.625,0.557,0.469,0.532,0.543,0.473,0.629,0.47,0.531,0.548,0.568,0.491,0.423,0.482,0.485,0.443,0.461,0.378,0.523,0.443,0.519,0.297,0.445,0.358,0.427,0.263
428,0.889,0.762,0.739,0.366,0.474,0.277,0.454,0.622,0.556,0.468,0.532,0.542,0.472,0.626,0.469,0.529,0.544,0.565,0.489,0.422,0.481,0.485,0.443,0.46,0.379,0.522,0.444,0.519,0.297,0.445,0.358,0.427,0.264
429,0.886,0.762,0.738,0.367,0.474,0.276,0.456,0.621,0.555,0.47,0.535,0.543,0.47,0.624,0.467,0.527,0.543,0.563,0.487,0.422,0.481,0.485,0.443,0.461,0.379,0.523,0.444,0.52,0.298,0.445,0.359,0.428,0.264
430,0.883,0.76,0.736,0.367,0.474,0.276,0.455,0.62,0.553,0.469,0.534,0.542,0.47,0.623,0.465,0.525,0.54,0.56,0.484,0.421,0.479,0.485,0.443,0.46,0.378,0.523,0.443,0.519,0.297,0.445,0.358,0.429,0.264
431,0.883,0.757,0.734,0.366,0.473,0.276,0.456,0.617,0.552,0.47,0.535,0.542,0.47,0.622,0.465,0.523,0.537,0.558,0.483,0.42,0.479,0.484,0.442,0.459,0.377,0.524,0.442,0.517,0.296,0.443,0.357,0.426,0.263
432,0.882,0.755,0.734,0.366,0.474,0.275,0.456,0.617,0.553,0.471,0.536,0.543,0.471,0.623,0.464,0.522,0.536,0.556,0.48,0.419,0.478,0.483,0.443,0.461,0.377,0.523,0.442,0.518,0.296,0.444,0.357,0.426,0.264
433,0.879,0.755,0.733,0.366,0.474,0.276,0.455,0.613,0.549,0.469,0.535,0.541,0.469,0.622,0.464,0.521,0.535,0.555,0.478,0.418,0.476,0.482,0.442,0.461,0.377,0.522,0.44,0.516,0.296,0.444,0.356,0.427,0.263
434,0.878,0.754,0.731,0.363,0.471,0.273,0.453,0.608,0.547,0.466,0.531,0.539,0.467,0.618,0.461,0.517,0.531,0.55,0.475,0.414,0.473,0.479,0.439,0.458,0.375,0.519,0.438,0.514,0.294,0.442,0.354,0.425,0.261
435,0.875,0.751,0.728,0.36,0.468,0.271,0.449,0.603,0.543,0.463,0.529,0.535,0.465,0.615,0.458,0.514,0.528,0.545,0.471,0.411,0.47,0.477,0.437,0.455,0.373,0.518,0.437,0.512,0.292,0.439,0.352,0.423,0.259
436,0.873,0.748,0.727,0.359,0.468,0.271,0.448,0.599,0.542,0.463,0.528,0.536,0.464,0.614,0.457,0.514,0.526,0.544,0.468,0.411,0.469,0.477,0.437,0.455,0.372,0.517,0.436,0.511,0.292,0.438,0.352,0.423,0.259
437,0.871,0.749,0.727,0.36,0.469,0.272,0.45,0.598,0.543,0.463,0.529,0.537,0.465,0.615,0.457,0.513,0.525,0.543,0.467,0.412,0.469,0.478,0.437,0.456,0.374,0.519,0.437,0.513,0.293,0.44,0.353,0.425,0.261
438,0.871,0.748,0.727,0.36,0.469,0.272,0.45,0.597,0.542,0.462,0.53,0.536,0.464,0.613,0.456,0.513,0.524,0.543,0.465,0.411,0.47,0.477,0.438,0.456,0.373,0.519,0.437,0.513,0.292,0.44,0.354,0.426,0.261
439,0.869,0.747,0.724,0.359,0.47,0.271,0.449,0.592,0.54,0.461,0.53,0.535,0.464,0.614,0.455,0.51,0.523,0.542,0.464,0.411,0.469,0.476,0.437,0.456,0.372,0.518,0.435,0.511,0.292,0.439,0.352,0.424,0.26
440,0.868,0.747,0.723,0.358,0.469,0.271,0.449,0.592,0.54,0.461,0.531,0.536,0.463,0.614,0.454,0.509,0.521,0.54,0.461,0.41,0.468,0.475,0.436,0.456,0.371,0.518,0.435,0.511,0.292,0.438,0.352,0.424,0.259
441,0.865,0.744,0.721,0.354,0.465,0.268,0.446,0.586,0.535,0.457,0.526,0.532,0.458,0.608,0.451,0.506,0.516,0.535,0.457,0.406,0.463,0.471,0.433,0.452,0.368,0.514,0.431,0.507,0.288,0.434,0.348,0.419,0.256
442,0.86,0.738,0.715,0.349,0.46,0.264,0.438,0.575,0.527,0.452,0.518,0.526,0.454,0.602,0.445,0.5,0.51,0.528,0.451,0.399,0.455,0.465,0.427,0.443,0.363,0.508,0.427,0.503,0.284,0.429,0.344,0.415,0.253
443,0.858,0.736,0.713,0.346,0.457,0.263,0.436,0.569,0.522,0.448,0.514,0.522,0.453,0.597,0.443,0.496,0.507,0.524,0.449,0.397,0.452,0.464,0.425,0.441,0.361,0.506,0.426,0.5,0.283,0.427,0.342,0.413,0.252
444,0.857,0.738,0.714,0.346,0.458,0.263,0.437,0.569,0.523,0.449,0.516,0.524,0.454,0.598,0.443,0.497,0.507,0.525,0.45,0.398,0.454,0.465,0.426,0.442,0.364,0.508,0.425,0.5,0.284,0.429,0.344,0.414,0.253
445,0.858,0.738,0.714,0.348,0.46,0.265,0.439,0.571,0.527,0.45,0.52,0.528,0.455,0.601,0.445,0.499,0.508,0.526,0.449,0.4,0.457,0.467,0.427,0.445,0.364,0.51,0.427,0.502,0.285,0.431,0.345,0.416,0.254
446,0.858,0.735,0.713,0.347,0.461,0.264,0.439,0.57,0.526,0.45,0.52,0.526,0.454,0.6,0.444,0.497,0.507,0.526,0.446,0.399,0.456,0.466,0.428,0.446,0.363,0.509,0.426,0.5,0.283,0.43,0.344,0.415,0.253
447,0.854,0.732,0.708,0.344,0.457,0.261,0.435,0.563,0.521,0.445,0.514,0.522,0.451,0.595,0.44,0.494,0.504,0.52,0.442,0.394,0.45,0.462,0.425,0.441,0.36,0.506,0.422,0.496,0.281,0.426,0.34,0.412,0.25
448,0.847,0.727,0.7,0.339,0.45,0.257,0.429,0.552,0.513,0.438,0.505,0.514,0.444,0.587,0.433,0.488,0.497,0.513,0.435,0.387,0.442,0.455,0.418,0.432,0.354,0.499,0.416,0.491,0.277,0.42,0.335,0.405,0.246
449,0.845,0.726,0.701,0.337,0.448,0.256,0.427,0.549,0.51,0.438,0.503,0.512,0.443,0.585,0.43,0.486,0.494,0.511,0.434,0.386,0.442,0.454,0.416,0.43,0.354,0.497,0.416,0.49,0.277,0.419,0.335,0.405,0.245
450,0.844,0.724,0.7,0.335,0.447,0.255,0.426,0.546,0.509,0.437,0.503,0.51,0.442,0.584,0.429,0.485,0.494,0.508,0.433,0.385,0.44,0.454,0.416,0.429,0.353,0.497,0.416,0.489,0.277,0.418,0.335,0.405,0.244
451,0.844,0.724,0.701,0.337,0.45,0.256,0.428,0.55,0.511,0.438,0.506,0.514,0.443,0.586,0.432,0.486,0.495,0.51,0.434,0.386,0.443,0.455,0.418,0.432,0.354,0.499,0.418,0.49,0.278,0.42,0.336,0.407,0.246
452,0.843,0.724,0.701,0.337,0.45,0.256,0.428,0.55,0.512,0.438,0.506,0.514,0.443,0.585,0.432,0.487,0.495,0.511,0.433,0.387,0.443,0.454,0.418,0.433,0.355,0.499,0.418,0.491,0.278,0.42,0.336,0.408,0.247
453,0.84,0.721,0.697,0.333,0.446,0.253,0.424,0.543,0.506,0.432,0.501,0.509,0.439,0.581,0.428,0.483,0.49,0.505,0.429,0.383,0.438,0.451,0.414,0.428,0.352,0.495,0.414,0.488,0.275,0.416,0.333,0.405,0.244
454,0.839,0.72,0.695,0.332,0.445,0.253,0.423,0.54,0.504,0.432,0.5,0.507,0.438,0.58,0.427,0.481,0.489,0.503,0.427,0.38,0.435,0.451,0.413,0.426,0.35,0.494,0.413,0.487,0.274,0.415,0.331,0.403,0.243
455,0.839,0.72,0.695,0.333,0.447,0.254,0.425,0.542,0.506,0.433,0.501,0.508,0.438,0.582,0.428,0.482,0.49,0.504,0.427,0.383,0.437,0.451,0.413,0.427,0.353,0.497,0.414,0.487,0.275,0.416,0.333,0.404,0.245
456,0.837,0.721,0.696,0.333,0.448,0.255,0.425,0.542,0.508,0.433,0.503,0.51,0.44,0.582,0.429,0.482,0.491,0.506,0.428,0.384,0.439,0.452,0.414,0.43,0.353,0.498,0.413,0.488,0.276,0.418,0.333,0.406,0.245
457,0.837,0.721,0.697,0.335,0.45,0.256,0.427,0.545,0.51,0.435,0.506,0.512,0.443,0.585,0.43,0.485,0.493,0.508,0.429,0.386,0.442,0.453,0.417,0.433,0.354,0.5,0.414,0.489,0.277,0.419,0.334,0.407,0.246
458,0.84,0.723,0.698,0.338,0.455,0.258,0.43,0.55,0.514,0.439,0.511,0.516,0.445,0.589,0.434,0.487,0.495,0.511,0.432,0.39,0.448,0.456,0.42,0.438,0.356,0.503,0.418,0.492,0.279,0.422,0.337,0.409,0.247
459,0.841,0.722,0.698,0.339,0.456,0.26,0.433,0.553,0.516,0.441,0.516,0.52,0.447,0.591,0.435,0.488,0.498,0.514,0.434,0.391,0.45,0.457,0.423,0.441,0.358,0.506,0.418,0.493,0.279,0.423,0.338,0.411,0.248
460,0.835,0.715,0.691,0.332,0.449,0.254,0.424,0.543,0.507,0.433,0.507,0.511,0.439,0.582,0.428,0.482,0.491,0.505,0.426,0.382,0.44,0.45,0.415,0.432,0.351,0.497,0.411,0.486,0.273,0.415,0.331,0.404,0.243
461,0.828,0.71,0.682,0.323,0.438,0.247,0.414,0.527,0.494,0.422,0.491,0.498,0.429,0.57,0.418,0.473,0.48,0.492,0.415,0.372,0.425,0.442,0.405,0.419,0.342,0.486,0.404,0.478,0.267,0.405,0.324,0.395,0.236
462,0.825,0.708,0.682,0.321,0.435,0.245,0.412,0.523,0.492,0.419,0.486,0.494,0.428,0.568,0.415,0.469,0.478,0.489,0.414,0.371,0.423,0.44,0.402,0.415,0.342,0.485,0.402,0.476,0.267,0.404,0.324,0.393,0.236
463,0.826,0.709,0.682,0.324,0.437,0.247,0.413,0.523,0.492,0.421,0.487,0.495,0.43,0.568,0.417,0.47,0.48,0.49,0.415,0.372,0.424,0.441,0.404,0.417,0.344,0.487,0.404,0.478,0.268,0.406,0.325,0.396,0.238
464,0.826,0.709,0.683,0.325,0.44,0.249,0.417,0.529,0.497,0.424,0.492,0.499,0.431,0.57,0.419,0.473,0.483,0.494,0.418,0.374,0.428,0.444,0.406,0.419,0.346,0.49,0.406,0.479,0.268,0.409,0.327,0.398,0.239
465,0.825,0.71,0.684,0.326,0.44,0.25,0.417,0.531,0.497,0.423,0.493,0.499,0.432,0.57,0.42,0.474,0.484,0.495,0.419,0.375,0.431,0.444,0.407,0.42,0.346,0.491,0.405,0.479,0.269,0.409,0.327,0.399,0.24
466,0.824,0.709,0.683,0.325,0.441,0.249,0.416,0.53,0.498,0.423,0.494,0.5,0.432,0.571,0.419,0.475,0.483,0.495,0.417,0.376,0.43,0.443,0.407,0.421,0.345,0.49,0.405,0.479,0.269,0.409,0.326,0.398,0.239
467,0.822,0.708,0.682,0.324,0.44,0.248,0.417,0.528,0.496,0.423,0.494,0.499,0.431,0.569,0.418,0.473,0.482,0.494,0.417,0.375,0.429,0.443,0.406,0.419,0.345,0.49,0.405,0.478,0.269,0.409,0.325,0.399,0.239
468,0.82,0.705,0.679,0.32,0.436,0.245,0.412,0.521,0.49,0.417,0.487,0.492,0.426,0.564,0.413,0.469,0.478,0.488,0.411,0.37,0.423,0.438,0.403,0.415,0.341,0.485,0.4,0.474,0.266,0.405,0.323,0.395,0.237
469,0.818,0.702,0.675,0.319,0.432,0.243,0.408,0.518,0.486,0.415,0.483,0.49,0.424,0.56,0.41,0.466,0.476,0.485,0.41,0.368,0.419,0.434,0.399,0.411,0.339,0.483,0.398,0.471,0.265,0.401,0.32,0.391,0.234
470,0.817,0.702,0.675,0.318,0.432,0.243,0.409,0.517,0.486,0.415,0.483,0.489,0.424,0.561,0.411,0.464,0.475,0.483,0.409,0.366,0.419,0.435,0.398,0.41,0.339,0.482,0.397,0.47,0.264,0.4,0.319,0.39,0.234
471,0.816,0.702,0.675,0.318,0.432,0.242,0.41,0.517,0.485,0.416,0.483,0.489,0.424,0.56,0.411,0.465,0.475,0.483,0.408,0.367,0.418,0.435,0.399,0.409,0.339,0.482,0.397,0.47,0.263,0.401,0.319,0.39,0.234
472,0.815,0.701,0.675,0.318,0.432,0.243,0.409,0.519,0.486,0.416,0.483,0.489,0.424,0.56,0.412,0.466,0.476,0.483,0.409,0.368,0.42,0.435,0.399,0.41,0.339,0.482,0.397,0.47,0.263,0.401,0.319,0.391,0.234
473,0.812,0.699,0.673,0.316,0.43,0.241,0.407,0.514,0.483,0.412,0.481,0.487,0.422,0.558,0.41,0.463,0.473,0.481,0.406,0.366,0.417,0.431,0.396,0.407,0.337,0.48,0.395,0.468,0.262,0.398,0.317,0.389,0.233
474,0.809,0.696,0.669,0.313,0.428,0.238,0.404,0.511,0.479,0.408,0.477,0.483,0.418,0.553,0.405,0.46,0.469,0.476,0.403,0.363,0.414,0.428,0.393,0.403,0.334,0.477,0.392,0.466,0.26,0.396,0.315,0.386,0.231
475,0.809,0.697,0.669,0.314,0.428,0.239,0.404,0.511,0.48,0.409,0.477,0.484,0.418,0.553,0.407,0.459,0.469,0.477,0.403,0.362,0.413,0.429,0.395,0.404,0.335,0.477,0.392,0.466,0.26,0.395,0.316,0.387,0.231
476,0.81,0.698,0.669,0.314,0.428,0.24,0.405,0.511,0.48,0.41,0.478,0.485,0.419,0.555,0.408,0.461,0.471,0.478,0.403,0.363,0.414,0.43,0.395,0.406,0.337,0.479,0.393,0.468,0.26,0.397,0.317,0.388,0.231
477,0.807,0.695,0.669,0.312,0.427,0.238,0.403,0.509,0.478,0.409,0.476,0.483,0.418,0.554,0.406,0.459,0.469,0.476,0.402,0.361,0.412,0.429,0.394,0.405,0.336,0.476,0.392,0.466,0.26,0.395,0.316,0.387,0.231
478,0.804,0.693,0.665,0.31,0.425,0.237,0.401,0.507,0.476,0.406,0.474,0.481,0.415,0.55,0.403,0.457,0.466,0.474,0.399,0.36,0.41,0.427,0.392,0.403,0.333,0.475,0.389,0.463,0.258,0.394,0.314,0.385,0.229
479,0.803,0.69,0.663,0.309,0.424,0.236,0.401,0.503,0.474,0.404,0.471,0.479,0.413,0.546,0.401,0.455,0.465,0.471,0.398,0.359,0.408,0.425,0.39,0.401,0.331,0.473,0.388,0.461,0.257,0.391,0.312,0.384,0.228
480,0.804,0.691,0.664,0.309,0.425,0.237,0.401,0.506,0.475,0.405,0.472,0.479,0.415,0.549,0.403,0.457,0.467,0.473,0.399,0.36,0.409,0.426,0.392,0.403,0.332,0.474,0.389,0.462,0.258,0.393,0.313,0.385,0.229
481,0.807,0.693,0.666,0.311,0.427,0.238,0.403,0.511,0.478,0.408,0.477,0.483,0.419,0.554,0.407,0.46,0.47,0.476,0.401,0.362,0.413,0.429,0.395,0.406,0.334,0.477,0.39,0.464,0.259,0.395,0.315,0.387,0.23
482,0.805,0.694,0.665,0.316,0.434,0.242,0.408,0.518,0.485,0.412,0.485,0.49,0.422,0.559,0.412,0.465,0.475,0.482,0.406,0.368,0.421,0.433,0.4,0.414,0.338,0.483,0.394,0.468,0.262,0.399,0.318,0.391,0.233
483,0.805,0.695,0.666,0.32,0.441,0.245,0.412,0.526,0.492,0.418,0.496,0.498,0.427,0.566,0.418,0.469,0.48,0.489,0.41,0.374,0.429,0.436,0.404,0.421,0.341,0.489,0.396,0.471,0.264,0.404,0.321,0.395,0.235
484,0.795,0.685,0.657,0.308,0.426,0.235,0.4,0.509,0.478,0.404,0.479,0.483,0.413,0.551,0.404,0.456,0.467,0.473,0.395,0.36,0.411,0.423,0.392,0.404,0.329,0.474,0.385,0.459,0.254,0.391,0.31,0.382,0.226
485,0.781,0.667,0.639,0.287,0.4,0.218,0.376,0.474,0.448,0.381,0.445,0.455,0.391,0.523,0.38,0.432,0.442,0.443,0.373,0.336,0.381,0.401,0.367,0.374,0.309,0.449,0.367,0.438,0.237,0.368,0.293,0.361,0.211
