wavelength,28.09.21,28.09.21,28.09.21,11.10.21,11.10.21,11.10.21,14.10.21,14.10.21,14.10.21,03.11.21,03.11.21,03.11.21,05.11.21,05.11.21,05.11.21,09.11.21,09.11.21,09.11.21,12.11.21,12.11.21,12.11.21,16.11.21,16.11.21,16.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21
574,0.675,0.583,0.546,0.218,0.326,0.166,0.299,0.378,0.353,0.295,0.349,0.356,0.316,0.424,0.301,0.348,0.364,0.339,0.288,0.266,0.291,0.319,0.292,0.283,0.244,0.373,0.291,0.356,0.183,0.292,0.231,0.294,0.163
575,0.673,0.581,0.544,0.217,0.324,0.164,0.296,0.374,0.349,0.294,0.345,0.354,0.315,0.422,0.3,0.344,0.361,0.337,0.286,0.264,0.287,0.317,0.289,0.281,0.242,0.37,0.289,0.354,0.182,0.289,0.229,0.293,0.161
576,0.671,0.578,0.542,0.213,0.319,0.161,0.292,0.369,0.344,0.29,0.339,0.349,0.31,0.416,0.295,0.341,0.357,0.331,0.282,0.26,0.282,0.314,0.286,0.277,0.239,0.368,0.287,0.352,0.18,0.287,0.227,0.29,0.16
577,0.668,0.575,0.541,0.212,0.316,0.16,0.289,0.367,0.343,0.287,0.336,0.347,0.307,0.413,0.293,0.34,0.356,0.329,0.28,0.258,0.28,0.311,0.283,0.273,0.237,0.366,0.285,0.35,0.178,0.285,0.225,0.288,0.158
578,0.667,0.575,0.539,0.212,0.316,0.16,0.289,0.365,0.341,0.286,0.336,0.346,0.307,0.413,0.291,0.338,0.354,0.328,0.279,0.257,0.277,0.31,0.283,0.272,0.236,0.364,0.285,0.349,0.178,0.284,0.225,0.287,0.158
579,0.667,0.576,0.538,0.211,0.316,0.16,0.289,0.366,0.343,0.286,0.337,0.347,0.309,0.413,0.293,0.339,0.355,0.33,0.279,0.257,0.278,0.311,0.283,0.272,0.237,0.364,0.285,0.349,0.178,0.284,0.225,0.286,0.159
580,0.669,0.579,0.541,0.213,0.319,0.162,0.292,0.369,0.344,0.288,0.34,0.348,0.311,0.416,0.294,0.341,0.357,0.331,0.281,0.259,0.281,0.311,0.285,0.275,0.238,0.366,0.285,0.351,0.179,0.285,0.226,0.288,0.16
581,0.669,0.579,0.542,0.214,0.32,0.162,0.293,0.372,0.346,0.291,0.343,0.351,0.313,0.418,0.296,0.343,0.359,0.333,0.283,0.261,0.284,0.315,0.288,0.278,0.239,0.369,0.287,0.352,0.179,0.287,0.227,0.29,0.161
582,0.67,0.578,0.542,0.215,0.321,0.163,0.295,0.374,0.347,0.292,0.345,0.352,0.313,0.419,0.298,0.344,0.361,0.335,0.284,0.262,0.285,0.315,0.289,0.279,0.241,0.37,0.288,0.353,0.18,0.288,0.228,0.292,0.162
583,0.671,0.579,0.543,0.216,0.323,0.164,0.296,0.375,0.348,0.293,0.345,0.352,0.313,0.42,0.299,0.344,0.361,0.336,0.286,0.264,0.287,0.316,0.29,0.279,0.242,0.371,0.289,0.354,0.182,0.289,0.229,0.294,0.162
584,0.67,0.58,0.543,0.216,0.323,0.164,0.296,0.376,0.35,0.294,0.346,0.352,0.314,0.42,0.299,0.345,0.362,0.336,0.286,0.264,0.287,0.316,0.291,0.281,0.241,0.372,0.289,0.355,0.182,0.289,0.229,0.294,0.162
585,0.67,0.581,0.542,0.216,0.323,0.164,0.296,0.376,0.35,0.294,0.346,0.353,0.314,0.421,0.299,0.345,0.361,0.336,0.287,0.265,0.288,0.316,0.291,0.281,0.242,0.373,0.289,0.353,0.182,0.289,0.23,0.294,0.162
586,0.67,0.58,0.542,0.216,0.323,0.163,0.297,0.378,0.351,0.293,0.347,0.353,0.314,0.422,0.3,0.346,0.362,0.337,0.288,0.265,0.29,0.316,0.292,0.282,0.243,0.373,0.29,0.354,0.182,0.29,0.23,0.295,0.163
587,0.67,0.579,0.542,0.217,0.325,0.165,0.297,0.379,0.351,0.295,0.349,0.355,0.314,0.422,0.301,0.348,0.364,0.338,0.287,0.266,0.29,0.317,0.291,0.282,0.242,0.373,0.289,0.355,0.182,0.291,0.23,0.294,0.163
588,0.67,0.58,0.542,0.218,0.326,0.165,0.298,0.381,0.353,0.297,0.351,0.357,0.316,0.423,0.302,0.348,0.364,0.339,0.288,0.268,0.291,0.319,0.293,0.284,0.243,0.374,0.289,0.355,0.183,0.291,0.23,0.295,0.163
589,0.668,0.579,0.542,0.218,0.325,0.165,0.299,0.382,0.354,0.295,0.351,0.356,0.315,0.424,0.303,0.348,0.364,0.338,0.289,0.268,0.292,0.318,0.292,0.285,0.243,0.375,0.289,0.354,0.183,0.292,0.23,0.296,0.164
590,0.666,0.576,0.54,0.216,0.324,0.164,0.296,0.378,0.351,0.293,0.348,0.354,0.314,0.421,0.299,0.346,0.362,0.336,0.286,0.265,0.289,0.315,0.29,0.281,0.241,0.371,0.287,0.352,0.181,0.288,0.228,0.294,0.161
591,0.665,0.576,0.537,0.213,0.32,0.161,0.293,0.374,0.346,0.289,0.344,0.35,0.309,0.416,0.295,0.343,0.359,0.333,0.284,0.262,0.284,0.312,0.286,0.277,0.239,0.368,0.285,0.35,0.179,0.285,0.225,0.289,0.159
592,0.663,0.575,0.537,0.213,0.319,0.161,0.292,0.373,0.345,0.291,0.344,0.349,0.31,0.415,0.297,0.343,0.359,0.333,0.283,0.261,0.284,0.311,0.286,0.276,0.238,0.367,0.284,0.349,0.179,0.285,0.225,0.29,0.16
593,0.665,0.577,0.539,0.215,0.322,0.163,0.295,0.377,0.349,0.293,0.347,0.352,0.313,0.42,0.3,0.344,0.361,0.335,0.285,0.264,0.288,0.314,0.288,0.279,0.24,0.371,0.286,0.351,0.181,0.288,0.227,0.293,0.162
594,0.666,0.578,0.542,0.216,0.324,0.164,0.296,0.38,0.351,0.294,0.349,0.354,0.315,0.423,0.302,0.346,0.363,0.338,0.287,0.267,0.29,0.316,0.29,0.282,0.241,0.372,0.287,0.353,0.182,0.289,0.228,0.293,0.162
595,0.667,0.578,0.54,0.218,0.326,0.165,0.297,0.383,0.352,0.295,0.351,0.356,0.316,0.424,0.303,0.348,0.365,0.341,0.289,0.268,0.292,0.318,0.293,0.284,0.243,0.374,0.288,0.354,0.182,0.291,0.229,0.294,0.164
596,0.669,0.58,0.543,0.22,0.33,0.167,0.302,0.389,0.357,0.299,0.357,0.36,0.319,0.428,0.307,0.353,0.369,0.344,0.293,0.272,0.297,0.318,0.296,0.288,0.245,0.378,0.289,0.356,0.183,0.294,0.231,0.297,0.165
597,0.663,0.574,0.537,0.214,0.323,0.162,0.294,0.379,0.349,0.291,0.348,0.351,0.311,0.419,0.299,0.345,0.362,0.335,0.286,0.266,0.287,0.312,0.288,0.279,0.239,0.371,0.285,0.35,0.178,0.287,0.226,0.291,0.16
598,0.655,0.566,0.529,0.205,0.312,0.155,0.283,0.365,0.337,0.281,0.331,0.339,0.301,0.406,0.288,0.334,0.35,0.321,0.276,0.254,0.273,0.302,0.278,0.266,0.23,0.358,0.276,0.34,0.172,0.276,0.217,0.281,0.153
599,0.652,0.563,0.526,0.202,0.306,0.153,0.28,0.359,0.332,0.276,0.326,0.334,0.298,0.401,0.285,0.33,0.346,0.317,0.272,0.25,0.268,0.298,0.274,0.261,0.227,0.353,0.273,0.337,0.17,0.273,0.215,0.278,0.151
600,0.653,0.565,0.526,0.204,0.307,0.154,0.281,0.36,0.333,0.277,0.327,0.335,0.3,0.402,0.287,0.332,0.35,0.32,0.274,0.252,0.271,0.3,0.275,0.263,0.229,0.356,0.276,0.339,0.172,0.275,0.217,0.28,0.153
601,0.657,0.569,0.53,0.209,0.313,0.157,0.285,0.367,0.339,0.281,0.333,0.341,0.304,0.408,0.29,0.335,0.354,0.325,0.278,0.257,0.276,0.304,0.28,0.268,0.232,0.36,0.278,0.342,0.174,0.279,0.219,0.284,0.155
602,0.662,0.575,0.536,0.217,0.325,0.164,0.296,0.383,0.351,0.293,0.348,0.353,0.313,0.42,0.301,0.346,0.365,0.337,0.289,0.268,0.29,0.314,0.289,0.281,0.241,0.371,0.285,0.35,0.18,0.288,0.227,0.293,0.161
603,0.664,0.578,0.539,0.219,0.329,0.166,0.3,0.391,0.355,0.298,0.356,0.359,0.317,0.425,0.307,0.351,0.37,0.343,0.294,0.273,0.296,0.318,0.293,0.287,0.244,0.376,0.288,0.353,0.182,0.292,0.23,0.296,0.163
604,0.662,0.577,0.536,0.218,0.328,0.165,0.299,0.389,0.355,0.297,0.355,0.358,0.316,0.424,0.306,0.35,0.369,0.342,0.293,0.272,0.295,0.316,0.293,0.285,0.243,0.376,0.286,0.353,0.181,0.29,0.228,0.295,0.162
605,0.655,0.569,0.529,0.211,0.319,0.16,0.29,0.378,0.345,0.288,0.343,0.346,0.306,0.413,0.296,0.341,0.359,0.332,0.284,0.263,0.283,0.308,0.284,0.275,0.235,0.366,0.28,0.345,0.176,0.281,0.221,0.287,0.157
606,0.649,0.562,0.522,0.202,0.307,0.152,0.28,0.364,0.333,0.278,0.327,0.333,0.296,0.401,0.285,0.331,0.348,0.32,0.274,0.253,0.27,0.298,0.274,0.262,0.227,0.356,0.273,0.335,0.169,0.272,0.215,0.278,0.15
607,0.645,0.558,0.519,0.2,0.303,0.151,0.276,0.358,0.328,0.274,0.321,0.33,0.295,0.398,0.282,0.326,0.345,0.314,0.271,0.248,0.266,0.296,0.271,0.258,0.224,0.351,0.269,0.333,0.168,0.269,0.213,0.274,0.149
608,0.653,0.567,0.528,0.208,0.312,0.157,0.285,0.368,0.337,0.283,0.334,0.34,0.304,0.408,0.292,0.336,0.355,0.325,0.28,0.258,0.278,0.303,0.279,0.268,0.232,0.36,0.276,0.34,0.173,0.278,0.219,0.283,0.155
609,0.654,0.568,0.529,0.211,0.317,0.16,0.289,0.376,0.343,0.287,0.34,0.345,0.307,0.412,0.296,0.341,0.359,0.33,0.283,0.262,0.282,0.307,0.284,0.274,0.235,0.365,0.279,0.344,0.175,0.281,0.221,0.286,0.157
610,0.649,0.565,0.526,0.205,0.311,0.154,0.284,0.37,0.338,0.283,0.335,0.341,0.3,0.406,0.289,0.336,0.352,0.322,0.279,0.258,0.276,0.301,0.278,0.268,0.23,0.359,0.273,0.339,0.17,0.277,0.216,0.281,0.152
611,0.644,0.557,0.518,0.2,0.304,0.151,0.276,0.36,0.329,0.275,0.325,0.332,0.293,0.398,0.282,0.327,0.345,0.314,0.272,0.25,0.267,0.294,0.27,0.259,0.224,0.352,0.268,0.332,0.166,0.269,0.211,0.275,0.148
612,0.64,0.555,0.514,0.197,0.3,0.148,0.274,0.355,0.325,0.271,0.319,0.327,0.292,0.395,0.279,0.323,0.342,0.31,0.268,0.245,0.262,0.291,0.266,0.253,0.221,0.349,0.266,0.329,0.165,0.267,0.209,0.272,0.146
613,0.641,0.555,0.515,0.197,0.301,0.148,0.275,0.355,0.325,0.271,0.319,0.327,0.292,0.394,0.28,0.323,0.342,0.31,0.268,0.246,0.262,0.292,0.267,0.255,0.222,0.348,0.267,0.33,0.166,0.267,0.21,0.272,0.147
614,0.644,0.558,0.521,0.2,0.304,0.151,0.277,0.358,0.328,0.274,0.321,0.328,0.295,0.397,0.282,0.327,0.345,0.313,0.271,0.249,0.266,0.294,0.271,0.257,0.224,0.35,0.268,0.332,0.168,0.269,0.212,0.275,0.149
615,0.645,0.558,0.519,0.201,0.305,0.151,0.278,0.361,0.33,0.276,0.325,0.331,0.296,0.399,0.284,0.329,0.347,0.315,0.273,0.251,0.269,0.296,0.272,0.26,0.225,0.352,0.269,0.333,0.168,0.27,0.212,0.276,0.15
616,0.644,0.559,0.52,0.202,0.306,0.152,0.28,0.363,0.331,0.279,0.327,0.334,0.296,0.4,0.285,0.33,0.348,0.317,0.275,0.253,0.271,0.297,0.274,0.262,0.225,0.354,0.27,0.334,0.17,0.272,0.214,0.278,0.151
617,0.644,0.56,0.519,0.203,0.308,0.153,0.281,0.365,0.332,0.279,0.328,0.333,0.297,0.401,0.285,0.33,0.349,0.318,0.275,0.253,0.271,0.297,0.273,0.263,0.227,0.355,0.271,0.335,0.17,0.272,0.215,0.279,0.151
618,0.645,0.56,0.52,0.203,0.309,0.154,0.281,0.365,0.332,0.278,0.328,0.334,0.298,0.402,0.286,0.33,0.349,0.318,0.276,0.254,0.272,0.297,0.274,0.264,0.227,0.355,0.27,0.334,0.169,0.272,0.214,0.279,0.151
619,0.646,0.56,0.52,0.203,0.308,0.153,0.28,0.363,0.331,0.278,0.328,0.333,0.297,0.401,0.285,0.33,0.349,0.318,0.275,0.254,0.271,0.296,0.274,0.263,0.227,0.356,0.27,0.334,0.17,0.272,0.214,0.279,0.151
620,0.643,0.56,0.519,0.203,0.308,0.153,0.28,0.362,0.33,0.277,0.328,0.333,0.296,0.399,0.284,0.329,0.347,0.316,0.273,0.252,0.27,0.296,0.273,0.262,0.227,0.355,0.27,0.334,0.171,0.272,0.213,0.279,0.151
621,0.643,0.56,0.519,0.202,0.306,0.152,0.279,0.361,0.33,0.278,0.327,0.333,0.296,0.398,0.283,0.327,0.347,0.314,0.273,0.252,0.269,0.296,0.273,0.263,0.226,0.353,0.269,0.333,0.169,0.271,0.213,0.278,0.149
622,0.643,0.561,0.519,0.201,0.307,0.152,0.279,0.362,0.33,0.278,0.327,0.333,0.296,0.399,0.283,0.328,0.347,0.315,0.271,0.251,0.269,0.296,0.273,0.262,0.226,0.353,0.269,0.332,0.168,0.27,0.212,0.277,0.149
623,0.644,0.56,0.517,0.201,0.307,0.152,0.279,0.362,0.33,0.277,0.326,0.332,0.297,0.399,0.283,0.328,0.345,0.314,0.271,0.251,0.269,0.295,0.273,0.261,0.225,0.353,0.268,0.332,0.169,0.271,0.213,0.277,0.151
624,0.644,0.559,0.518,0.203,0.308,0.153,0.28,0.363,0.331,0.277,0.327,0.332,0.297,0.399,0.284,0.329,0.347,0.316,0.272,0.252,0.269,0.296,0.274,0.262,0.226,0.354,0.269,0.333,0.169,0.271,0.213,0.278,0.151
625,0.643,0.561,0.519,0.204,0.311,0.154,0.282,0.367,0.334,0.281,0.332,0.337,0.299,0.402,0.288,0.331,0.349,0.319,0.275,0.255,0.274,0.298,0.276,0.265,0.229,0.359,0.27,0.335,0.171,0.275,0.215,0.281,0.152
626,0.641,0.56,0.518,0.205,0.313,0.155,0.283,0.369,0.335,0.282,0.333,0.338,0.298,0.404,0.287,0.332,0.35,0.32,0.275,0.254,0.274,0.298,0.276,0.267,0.229,0.359,0.272,0.336,0.171,0.275,0.215,0.28,0.153
627,0.638,0.555,0.515,0.201,0.307,0.151,0.28,0.363,0.331,0.276,0.327,0.332,0.295,0.398,0.282,0.327,0.345,0.313,0.27,0.25,0.268,0.294,0.271,0.261,0.226,0.354,0.267,0.331,0.168,0.27,0.212,0.277,0.15
628,0.634,0.551,0.511,0.194,0.298,0.146,0.273,0.353,0.322,0.269,0.318,0.323,0.288,0.39,0.276,0.319,0.337,0.304,0.263,0.245,0.259,0.287,0.264,0.251,0.219,0.346,0.261,0.325,0.162,0.264,0.207,0.27,0.145
629,0.63,0.546,0.506,0.19,0.294,0.143,0.267,0.346,0.316,0.264,0.311,0.317,0.284,0.385,0.272,0.314,0.331,0.299,0.259,0.24,0.253,0.283,0.26,0.246,0.215,0.341,0.257,0.321,0.159,0.258,0.204,0.266,0.142
630,0.629,0.546,0.504,0.189,0.291,0.142,0.263,0.341,0.31,0.261,0.305,0.312,0.281,0.38,0.269,0.313,0.329,0.296,0.257,0.235,0.25,0.279,0.256,0.242,0.212,0.337,0.257,0.318,0.158,0.257,0.202,0.264,0.141
631,0.629,0.546,0.504,0.188,0.291,0.142,0.264,0.342,0.312,0.261,0.306,0.313,0.281,0.38,0.269,0.313,0.331,0.296,0.256,0.236,0.25,0.279,0.255,0.242,0.212,0.336,0.255,0.318,0.157,0.255,0.201,0.263,0.141
632,0.628,0.546,0.504,0.191,0.294,0.143,0.265,0.343,0.315,0.262,0.307,0.315,0.284,0.382,0.27,0.313,0.331,0.296,0.258,0.238,0.252,0.281,0.258,0.245,0.213,0.338,0.256,0.319,0.158,0.257,0.203,0.265,0.141
633,0.629,0.548,0.505,0.193,0.296,0.145,0.268,0.347,0.316,0.264,0.31,0.318,0.285,0.385,0.273,0.315,0.332,0.299,0.26,0.24,0.255,0.283,0.26,0.247,0.215,0.34,0.257,0.32,0.16,0.26,0.203,0.266,0.141
634,0.629,0.547,0.504,0.192,0.294,0.144,0.268,0.348,0.316,0.264,0.31,0.318,0.283,0.384,0.272,0.316,0.333,0.3,0.259,0.24,0.254,0.283,0.26,0.247,0.215,0.34,0.257,0.32,0.159,0.259,0.203,0.266,0.142
635,0.626,0.543,0.501,0.189,0.291,0.142,0.265,0.343,0.312,0.261,0.307,0.313,0.28,0.381,0.268,0.312,0.329,0.296,0.257,0.236,0.25,0.28,0.257,0.244,0.212,0.337,0.255,0.317,0.157,0.257,0.2,0.263,0.14
636,0.623,0.543,0.498,0.186,0.287,0.14,0.26,0.337,0.309,0.257,0.301,0.309,0.277,0.376,0.265,0.308,0.326,0.292,0.254,0.234,0.247,0.276,0.253,0.239,0.209,0.334,0.252,0.315,0.154,0.253,0.198,0.26,0.138
637,0.622,0.54,0.498,0.184,0.286,0.139,0.259,0.337,0.306,0.257,0.3,0.309,0.276,0.374,0.265,0.307,0.325,0.291,0.253,0.232,0.244,0.275,0.251,0.238,0.207,0.332,0.251,0.313,0.154,0.25,0.197,0.259,0.137
638,0.621,0.54,0.497,0.184,0.286,0.139,0.258,0.337,0.306,0.256,0.299,0.307,0.275,0.372,0.263,0.306,0.324,0.289,0.252,0.231,0.244,0.274,0.251,0.237,0.207,0.332,0.251,0.312,0.154,0.25,0.197,0.259,0.136
639,0.62,0.54,0.497,0.184,0.285,0.139,0.257,0.337,0.306,0.255,0.298,0.306,0.276,0.373,0.263,0.306,0.324,0.289,0.251,0.231,0.244,0.273,0.25,0.236,0.207,0.331,0.251,0.312,0.154,0.251,0.198,0.258,0.137
640,0.621,0.539,0.496,0.184,0.284,0.138,0.259,0.338,0.307,0.255,0.299,0.307,0.275,0.372,0.263,0.305,0.324,0.289,0.252,0.231,0.244,0.272,0.251,0.236,0.206,0.331,0.25,0.311,0.154,0.25,0.197,0.257,0.137
641,0.62,0.538,0.497,0.183,0.285,0.138,0.259,0.339,0.306,0.256,0.299,0.306,0.275,0.372,0.262,0.305,0.324,0.288,0.252,0.23,0.243,0.274,0.25,0.236,0.207,0.332,0.25,0.311,0.153,0.25,0.197,0.257,0.137
642,0.617,0.538,0.495,0.184,0.285,0.138,0.258,0.34,0.307,0.255,0.299,0.307,0.275,0.372,0.263,0.306,0.325,0.289,0.251,0.232,0.244,0.273,0.25,0.237,0.207,0.332,0.249,0.311,0.153,0.251,0.197,0.257,0.136
643,0.619,0.539,0.496,0.185,0.286,0.138,0.258,0.34,0.307,0.256,0.298,0.306,0.274,0.373,0.263,0.307,0.326,0.29,0.252,0.231,0.243,0.273,0.251,0.237,0.208,0.332,0.25,0.312,0.154,0.251,0.198,0.259,0.137
644,0.618,0.538,0.495,0.184,0.286,0.138,0.258,0.342,0.307,0.256,0.299,0.307,0.275,0.374,0.265,0.309,0.325,0.29,0.252,0.231,0.244,0.272,0.252,0.236,0.207,0.332,0.25,0.312,0.153,0.251,0.197,0.259,0.138
645,0.617,0.538,0.495,0.185,0.286,0.139,0.259,0.344,0.308,0.256,0.299,0.307,0.274,0.372,0.264,0.309,0.326,0.29,0.254,0.233,0.246,0.272,0.251,0.237,0.208,0.332,0.25,0.311,0.153,0.251,0.198,0.259,0.138
646,0.618,0.538,0.495,0.184,0.286,0.139,0.259,0.345,0.309,0.257,0.3,0.308,0.276,0.376,0.265,0.309,0.328,0.292,0.255,0.234,0.247,0.273,0.251,0.237,0.208,0.332,0.25,0.312,0.153,0.252,0.197,0.258,0.137
647,0.619,0.539,0.496,0.185,0.286,0.139,0.261,0.348,0.31,0.257,0.301,0.308,0.275,0.376,0.266,0.31,0.328,0.292,0.256,0.234,0.246,0.273,0.252,0.238,0.208,0.332,0.25,0.312,0.153,0.251,0.198,0.259,0.137
648,0.618,0.538,0.496,0.186,0.286,0.138,0.261,0.349,0.31,0.257,0.3,0.307,0.275,0.375,0.266,0.311,0.329,0.292,0.256,0.234,0.247,0.273,0.251,0.237,0.208,0.333,0.25,0.311,0.153,0.251,0.198,0.258,0.137
649,0.616,0.538,0.495,0.187,0.286,0.138,0.26,0.351,0.31,0.257,0.301,0.307,0.276,0.376,0.267,0.311,0.329,0.294,0.257,0.234,0.247,0.272,0.251,0.237,0.207,0.334,0.25,0.311,0.153,0.251,0.197,0.258,0.138
650,0.617,0.538,0.494,0.187,0.286,0.139,0.261,0.355,0.31,0.259,0.301,0.308,0.275,0.376,0.267,0.311,0.332,0.296,0.259,0.236,0.247,0.272,0.252,0.237,0.208,0.333,0.248,0.31,0.153,0.25,0.197,0.258,0.137
651,0.616,0.535,0.49,0.186,0.286,0.139,0.261,0.356,0.311,0.259,0.302,0.307,0.276,0.375,0.267,0.311,0.333,0.297,0.26,0.236,0.248,0.273,0.251,0.238,0.207,0.333,0.248,0.31,0.152,0.251,0.196,0.259,0.137
652,0.616,0.535,0.492,0.186,0.285,0.138,0.26,0.357,0.31,0.258,0.299,0.305,0.274,0.374,0.267,0.31,0.331,0.295,0.261,0.236,0.248,0.271,0.25,0.236,0.206,0.332,0.248,0.309,0.151,0.25,0.196,0.257,0.136
653,0.614,0.534,0.492,0.185,0.284,0.137,0.259,0.357,0.309,0.257,0.297,0.304,0.273,0.372,0.266,0.31,0.332,0.294,0.263,0.235,0.247,0.27,0.248,0.235,0.205,0.331,0.247,0.307,0.151,0.249,0.196,0.256,0.136
654,0.614,0.534,0.491,0.185,0.284,0.137,0.257,0.359,0.309,0.257,0.298,0.304,0.272,0.372,0.266,0.311,0.334,0.296,0.263,0.236,0.247,0.269,0.247,0.234,0.204,0.328,0.245,0.306,0.149,0.249,0.193,0.255,0.135
655,0.614,0.535,0.493,0.188,0.286,0.139,0.26,0.365,0.313,0.259,0.298,0.304,0.274,0.376,0.269,0.313,0.336,0.299,0.268,0.239,0.25,0.271,0.25,0.236,0.205,0.329,0.246,0.308,0.151,0.249,0.195,0.256,0.136
656,0.615,0.535,0.493,0.19,0.286,0.139,0.263,0.37,0.316,0.262,0.301,0.307,0.275,0.378,0.272,0.316,0.34,0.303,0.27,0.242,0.252,0.272,0.251,0.238,0.206,0.332,0.247,0.309,0.152,0.251,0.196,0.258,0.137
657,0.616,0.538,0.493,0.191,0.29,0.14,0.265,0.375,0.319,0.264,0.306,0.31,0.278,0.382,0.275,0.318,0.344,0.308,0.274,0.245,0.256,0.274,0.254,0.24,0.208,0.334,0.249,0.311,0.153,0.253,0.197,0.26,0.138
658,0.617,0.541,0.496,0.195,0.294,0.142,0.268,0.382,0.324,0.267,0.311,0.313,0.281,0.387,0.279,0.324,0.349,0.315,0.28,0.249,0.261,0.277,0.256,0.245,0.211,0.337,0.25,0.313,0.155,0.256,0.199,0.262,0.139
659,0.62,0.541,0.497,0.196,0.295,0.143,0.27,0.388,0.327,0.27,0.313,0.315,0.282,0.389,0.282,0.326,0.352,0.317,0.283,0.252,0.264,0.277,0.258,0.246,0.212,0.339,0.252,0.314,0.156,0.257,0.2,0.264,0.141
660,0.612,0.532,0.488,0.189,0.283,0.136,0.258,0.376,0.316,0.26,0.299,0.302,0.272,0.378,0.273,0.317,0.344,0.307,0.277,0.243,0.253,0.269,0.248,0.235,0.202,0.327,0.243,0.305,0.148,0.246,0.192,0.255,0.134
661,0.606,0.526,0.482,0.182,0.276,0.131,0.25,0.365,0.307,0.253,0.289,0.294,0.265,0.369,0.267,0.309,0.336,0.298,0.271,0.235,0.243,0.261,0.24,0.225,0.195,0.319,0.237,0.297,0.143,0.238,0.188,0.247,0.128
