wavelength,28.09.21,28.09.21,28.09.21,11.10.21,11.10.21,11.10.21,14.10.21,14.10.21,14.10.21,03.11.21,03.11.21,03.11.21,05.11.21,05.11.21,05.11.21,09.11.21,09.11.21,09.11.21,12.11.21,12.11.21,12.11.21,16.11.21,16.11.21,16.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21,19.11.21
662,0.602,0.522,0.478,0.178,0.271,0.129,0.246,0.361,0.302,0.246,0.282,0.289,0.261,0.364,0.262,0.305,0.333,0.294,0.267,0.232,0.238,0.256,0.234,0.219,0.193,0.314,0.234,0.295,0.141,0.235,0.185,0.244,0.127
663,0.602,0.523,0.478,0.178,0.27,0.129,0.247,0.36,0.303,0.245,0.279,0.287,0.26,0.362,0.261,0.306,0.334,0.294,0.268,0.231,0.239,0.255,0.234,0.217,0.192,0.314,0.234,0.295,0.141,0.235,0.184,0.243,0.126
664,0.602,0.527,0.481,0.18,0.274,0.13,0.249,0.365,0.305,0.25,0.283,0.291,0.263,0.365,0.263,0.309,0.338,0.299,0.272,0.235,0.242,0.258,0.236,0.221,0.194,0.317,0.235,0.296,0.142,0.236,0.186,0.245,0.128
665,0.604,0.528,0.482,0.182,0.275,0.131,0.25,0.367,0.308,0.251,0.286,0.292,0.265,0.367,0.265,0.312,0.34,0.301,0.275,0.236,0.244,0.259,0.238,0.223,0.196,0.319,0.236,0.297,0.143,0.238,0.188,0.245,0.129
666,0.606,0.528,0.483,0.183,0.277,0.132,0.251,0.368,0.31,0.251,0.286,0.293,0.266,0.37,0.267,0.314,0.341,0.303,0.276,0.237,0.247,0.26,0.24,0.225,0.197,0.319,0.237,0.298,0.144,0.239,0.187,0.247,0.129
667,0.604,0.528,0.483,0.183,0.277,0.133,0.252,0.368,0.311,0.251,0.288,0.294,0.266,0.371,0.269,0.314,0.341,0.304,0.277,0.239,0.248,0.262,0.242,0.228,0.198,0.322,0.239,0.299,0.145,0.241,0.189,0.25,0.131
668,0.606,0.528,0.485,0.183,0.279,0.134,0.253,0.369,0.312,0.253,0.292,0.297,0.268,0.372,0.27,0.314,0.342,0.305,0.277,0.24,0.25,0.262,0.242,0.228,0.198,0.323,0.239,0.3,0.145,0.243,0.19,0.25,0.132
669,0.605,0.529,0.483,0.182,0.279,0.133,0.254,0.368,0.311,0.253,0.293,0.297,0.268,0.372,0.269,0.316,0.342,0.304,0.275,0.239,0.25,0.263,0.242,0.228,0.199,0.322,0.24,0.3,0.146,0.243,0.19,0.25,0.132
670,0.603,0.527,0.482,0.179,0.276,0.132,0.25,0.362,0.308,0.251,0.289,0.295,0.264,0.368,0.265,0.311,0.336,0.3,0.27,0.236,0.246,0.26,0.239,0.226,0.196,0.32,0.237,0.298,0.144,0.24,0.187,0.248,0.129
671,0.601,0.525,0.48,0.178,0.275,0.131,0.248,0.358,0.305,0.247,0.288,0.293,0.262,0.366,0.262,0.307,0.333,0.295,0.266,0.234,0.243,0.258,0.238,0.223,0.194,0.317,0.234,0.295,0.142,0.236,0.185,0.245,0.127
672,0.6,0.524,0.478,0.176,0.274,0.13,0.247,0.354,0.303,0.246,0.287,0.291,0.263,0.364,0.262,0.305,0.329,0.293,0.263,0.232,0.243,0.258,0.237,0.222,0.194,0.317,0.235,0.295,0.142,0.238,0.186,0.246,0.128
673,0.601,0.526,0.48,0.177,0.274,0.13,0.248,0.351,0.302,0.246,0.288,0.292,0.263,0.363,0.261,0.305,0.329,0.291,0.262,0.231,0.24,0.258,0.239,0.224,0.195,0.318,0.236,0.297,0.144,0.239,0.186,0.247,0.129
674,0.599,0.527,0.479,0.176,0.275,0.13,0.248,0.35,0.302,0.246,0.288,0.294,0.264,0.364,0.261,0.303,0.327,0.29,0.259,0.231,0.24,0.26,0.239,0.224,0.195,0.318,0.235,0.297,0.143,0.239,0.186,0.246,0.129
675,0.599,0.525,0.48,0.176,0.274,0.13,0.248,0.348,0.301,0.245,0.288,0.293,0.265,0.364,0.261,0.302,0.324,0.288,0.258,0.23,0.24,0.26,0.239,0.225,0.196,0.319,0.237,0.298,0.144,0.24,0.188,0.248,0.13
676,0.6,0.526,0.48,0.175,0.275,0.131,0.248,0.346,0.301,0.245,0.289,0.294,0.264,0.363,0.261,0.301,0.323,0.287,0.256,0.23,0.239,0.259,0.24,0.226,0.196,0.318,0.236,0.296,0.142,0.239,0.186,0.247,0.129
677,0.602,0.525,0.481,0.176,0.278,0.132,0.25,0.344,0.3,0.246,0.291,0.295,0.266,0.365,0.26,0.3,0.322,0.286,0.254,0.23,0.24,0.262,0.242,0.227,0.196,0.321,0.236,0.297,0.143,0.24,0.186,0.248,0.129
678,0.601,0.526,0.481,0.177,0.279,0.133,0.25,0.345,0.301,0.247,0.292,0.296,0.268,0.367,0.262,0.301,0.322,0.286,0.254,0.231,0.241,0.262,0.243,0.229,0.197,0.323,0.239,0.299,0.145,0.242,0.188,0.249,0.13
679,0.601,0.528,0.483,0.178,0.28,0.133,0.252,0.346,0.302,0.25,0.296,0.297,0.27,0.368,0.263,0.303,0.324,0.287,0.254,0.231,0.243,0.264,0.245,0.232,0.2,0.325,0.24,0.301,0.146,0.244,0.189,0.252,0.132
680,0.602,0.528,0.482,0.178,0.281,0.134,0.254,0.345,0.302,0.251,0.299,0.299,0.271,0.368,0.264,0.303,0.323,0.286,0.251,0.23,0.242,0.265,0.244,0.232,0.201,0.326,0.24,0.301,0.147,0.245,0.19,0.253,0.133
681,0.598,0.523,0.477,0.173,0.274,0.13,0.247,0.335,0.294,0.243,0.29,0.292,0.264,0.36,0.256,0.294,0.315,0.276,0.245,0.224,0.235,0.258,0.238,0.225,0.195,0.319,0.235,0.297,0.142,0.24,0.186,0.248,0.129
682,0.596,0.52,0.474,0.17,0.271,0.127,0.243,0.329,0.289,0.24,0.285,0.288,0.261,0.356,0.252,0.289,0.309,0.271,0.239,0.219,0.23,0.255,0.235,0.221,0.192,0.315,0.232,0.294,0.139,0.235,0.183,0.244,0.127
683,0.592,0.517,0.471,0.167,0.267,0.125,0.239,0.324,0.284,0.237,0.28,0.284,0.258,0.352,0.248,0.287,0.305,0.266,0.235,0.217,0.225,0.251,0.232,0.216,0.189,0.311,0.23,0.29,0.138,0.232,0.181,0.241,0.125
684,0.589,0.517,0.47,0.165,0.264,0.124,0.237,0.319,0.281,0.232,0.275,0.282,0.255,0.348,0.245,0.283,0.303,0.262,0.232,0.213,0.222,0.248,0.229,0.213,0.188,0.31,0.229,0.289,0.138,0.231,0.18,0.24,0.124
685,0.589,0.518,0.469,0.166,0.265,0.125,0.238,0.318,0.281,0.234,0.278,0.282,0.256,0.348,0.246,0.283,0.302,0.263,0.232,0.213,0.222,0.251,0.231,0.216,0.189,0.312,0.229,0.289,0.138,0.231,0.182,0.24,0.125
686,0.591,0.52,0.472,0.168,0.268,0.127,0.239,0.318,0.282,0.236,0.28,0.284,0.257,0.35,0.247,0.284,0.304,0.265,0.234,0.216,0.226,0.251,0.234,0.217,0.189,0.313,0.231,0.29,0.139,0.232,0.182,0.242,0.126
687,0.594,0.522,0.474,0.17,0.269,0.127,0.242,0.321,0.283,0.237,0.283,0.287,0.259,0.351,0.248,0.285,0.305,0.265,0.235,0.217,0.227,0.253,0.233,0.22,0.191,0.314,0.231,0.291,0.14,0.234,0.182,0.243,0.126
688,0.593,0.519,0.474,0.17,0.27,0.127,0.242,0.322,0.285,0.238,0.283,0.287,0.259,0.352,0.248,0.286,0.306,0.266,0.234,0.216,0.227,0.253,0.234,0.22,0.192,0.314,0.232,0.291,0.14,0.235,0.184,0.243,0.126
689,0.591,0.517,0.472,0.168,0.268,0.126,0.241,0.32,0.283,0.237,0.281,0.285,0.257,0.351,0.247,0.285,0.303,0.264,0.23,0.214,0.224,0.252,0.233,0.218,0.19,0.312,0.229,0.289,0.139,0.232,0.181,0.242,0.124
690,0.589,0.516,0.47,0.167,0.266,0.125,0.239,0.318,0.282,0.235,0.28,0.283,0.256,0.349,0.245,0.284,0.303,0.263,0.229,0.213,0.223,0.25,0.232,0.218,0.19,0.313,0.23,0.289,0.138,0.233,0.181,0.242,0.125
691,0.589,0.516,0.469,0.167,0.266,0.124,0.238,0.317,0.281,0.236,0.28,0.284,0.255,0.347,0.244,0.283,0.301,0.26,0.228,0.212,0.222,0.25,0.231,0.216,0.19,0.311,0.229,0.289,0.138,0.232,0.181,0.241,0.125
692,0.587,0.515,0.468,0.166,0.264,0.123,0.237,0.314,0.28,0.233,0.278,0.282,0.255,0.347,0.243,0.28,0.299,0.259,0.227,0.212,0.22,0.248,0.229,0.215,0.188,0.309,0.227,0.286,0.137,0.231,0.179,0.238,0.124
693,0.588,0.515,0.47,0.167,0.265,0.124,0.237,0.314,0.279,0.233,0.278,0.281,0.256,0.347,0.244,0.279,0.299,0.259,0.229,0.213,0.222,0.249,0.23,0.214,0.189,0.31,0.228,0.288,0.138,0.231,0.18,0.24,0.124
694,0.589,0.516,0.469,0.168,0.267,0.125,0.238,0.315,0.279,0.234,0.279,0.283,0.256,0.348,0.243,0.282,0.3,0.261,0.228,0.212,0.222,0.25,0.232,0.217,0.189,0.31,0.228,0.288,0.138,0.231,0.181,0.24,0.124
695,0.589,0.518,0.47,0.168,0.268,0.125,0.238,0.315,0.28,0.236,0.281,0.284,0.257,0.349,0.245,0.283,0.301,0.262,0.229,0.214,0.224,0.25,0.232,0.217,0.189,0.311,0.229,0.289,0.139,0.232,0.182,0.241,0.125
696,0.59,0.519,0.472,0.171,0.269,0.126,0.24,0.319,0.282,0.239,0.285,0.287,0.259,0.351,0.247,0.284,0.304,0.264,0.229,0.216,0.225,0.251,0.233,0.22,0.191,0.314,0.231,0.289,0.141,0.235,0.183,0.242,0.127
697,0.595,0.524,0.478,0.175,0.278,0.132,0.249,0.329,0.291,0.246,0.294,0.295,0.268,0.36,0.256,0.291,0.31,0.272,0.239,0.223,0.235,0.259,0.241,0.23,0.197,0.321,0.234,0.295,0.144,0.241,0.186,0.249,0.13
698,0.599,0.527,0.481,0.18,0.284,0.135,0.255,0.337,0.297,0.251,0.303,0.301,0.271,0.366,0.26,0.297,0.316,0.277,0.243,0.23,0.242,0.262,0.246,0.236,0.201,0.327,0.239,0.299,0.147,0.246,0.19,0.255,0.133
699,0.596,0.525,0.477,0.177,0.281,0.132,0.251,0.334,0.294,0.248,0.3,0.298,0.268,0.364,0.258,0.294,0.311,0.274,0.24,0.226,0.238,0.259,0.242,0.231,0.198,0.324,0.236,0.297,0.144,0.244,0.188,0.253,0.131
700,0.586,0.515,0.467,0.167,0.269,0.125,0.24,0.318,0.281,0.236,0.285,0.285,0.257,0.351,0.246,0.282,0.3,0.261,0.228,0.215,0.224,0.249,0.232,0.217,0.188,0.312,0.228,0.287,0.137,0.233,0.18,0.242,0.124
701,0.578,0.506,0.457,0.157,0.254,0.116,0.226,0.297,0.265,0.222,0.265,0.268,0.245,0.333,0.233,0.269,0.286,0.245,0.216,0.201,0.208,0.237,0.219,0.202,0.178,0.298,0.219,0.277,0.13,0.22,0.172,0.23,0.117
702,0.576,0.505,0.457,0.156,0.251,0.115,0.225,0.293,0.261,0.22,0.261,0.265,0.242,0.33,0.23,0.266,0.285,0.243,0.212,0.2,0.205,0.235,0.217,0.199,0.176,0.295,0.218,0.277,0.128,0.218,0.171,0.228,0.116
703,0.579,0.507,0.459,0.157,0.253,0.116,0.226,0.296,0.263,0.222,0.263,0.268,0.245,0.333,0.232,0.268,0.286,0.245,0.214,0.2,0.207,0.236,0.219,0.202,0.178,0.297,0.219,0.278,0.13,0.22,0.172,0.229,0.118
704,0.581,0.509,0.462,0.161,0.256,0.119,0.229,0.3,0.267,0.226,0.268,0.271,0.248,0.337,0.235,0.271,0.289,0.247,0.216,0.202,0.21,0.24,0.221,0.205,0.182,0.301,0.221,0.281,0.133,0.223,0.174,0.233,0.12
705,0.581,0.51,0.462,0.163,0.261,0.122,0.232,0.305,0.272,0.229,0.272,0.276,0.253,0.343,0.239,0.275,0.295,0.253,0.221,0.206,0.214,0.242,0.225,0.209,0.184,0.306,0.224,0.283,0.135,0.226,0.175,0.236,0.122
706,0.581,0.513,0.465,0.163,0.262,0.122,0.233,0.305,0.273,0.231,0.275,0.278,0.254,0.344,0.242,0.275,0.295,0.253,0.221,0.207,0.214,0.244,0.228,0.211,0.185,0.307,0.224,0.285,0.136,0.227,0.177,0.237,0.123
707,0.583,0.515,0.465,0.164,0.265,0.123,0.234,0.308,0.274,0.232,0.277,0.278,0.256,0.344,0.243,0.275,0.294,0.254,0.224,0.21,0.217,0.245,0.228,0.213,0.186,0.307,0.225,0.285,0.136,0.229,0.178,0.238,0.124
708,0.58,0.513,0.463,0.166,0.265,0.124,0.235,0.309,0.275,0.233,0.279,0.28,0.253,0.344,0.242,0.277,0.294,0.254,0.223,0.209,0.219,0.247,0.229,0.214,0.188,0.308,0.225,0.285,0.136,0.23,0.179,0.239,0.124
709,0.581,0.512,0.464,0.165,0.264,0.123,0.236,0.309,0.275,0.232,0.278,0.278,0.253,0.343,0.241,0.275,0.293,0.254,0.222,0.21,0.217,0.246,0.228,0.213,0.187,0.308,0.226,0.285,0.136,0.229,0.177,0.239,0.123
710,0.582,0.512,0.465,0.165,0.264,0.124,0.236,0.309,0.276,0.232,0.278,0.278,0.254,0.344,0.241,0.278,0.294,0.255,0.223,0.211,0.219,0.246,0.228,0.213,0.187,0.309,0.226,0.284,0.136,0.23,0.178,0.239,0.125
711,0.583,0.514,0.464,0.165,0.264,0.124,0.236,0.31,0.274,0.232,0.278,0.279,0.254,0.343,0.242,0.278,0.293,0.254,0.224,0.211,0.219,0.245,0.229,0.212,0.187,0.308,0.224,0.284,0.135,0.229,0.178,0.239,0.124
712,0.58,0.51,0.462,0.163,0.262,0.123,0.234,0.306,0.272,0.229,0.277,0.277,0.252,0.341,0.24,0.275,0.292,0.252,0.22,0.209,0.215,0.243,0.225,0.212,0.185,0.306,0.223,0.283,0.135,0.227,0.176,0.236,0.122
713,0.58,0.51,0.462,0.162,0.26,0.121,0.233,0.304,0.271,0.228,0.275,0.276,0.251,0.339,0.238,0.274,0.292,0.251,0.22,0.207,0.213,0.242,0.224,0.21,0.184,0.304,0.223,0.281,0.135,0.225,0.175,0.236,0.122
714,0.58,0.51,0.462,0.162,0.26,0.121,0.232,0.305,0.27,0.227,0.272,0.274,0.252,0.341,0.239,0.274,0.292,0.252,0.22,0.207,0.215,0.241,0.224,0.209,0.184,0.304,0.222,0.281,0.135,0.226,0.176,0.236,0.122
715,0.578,0.51,0.462,0.162,0.261,0.122,0.232,0.305,0.272,0.229,0.274,0.275,0.252,0.34,0.239,0.273,0.291,0.25,0.22,0.207,0.215,0.242,0.227,0.211,0.184,0.306,0.222,0.281,0.134,0.226,0.174,0.234,0.122
716,0.577,0.507,0.46,0.162,0.261,0.121,0.231,0.304,0.27,0.228,0.273,0.274,0.25,0.338,0.238,0.273,0.292,0.249,0.218,0.206,0.213,0.24,0.224,0.209,0.184,0.303,0.221,0.28,0.133,0.225,0.174,0.234,0.121
717,0.572,0.504,0.454,0.158,0.257,0.118,0.227,0.298,0.264,0.224,0.269,0.269,0.247,0.335,0.235,0.269,0.286,0.244,0.216,0.203,0.21,0.237,0.22,0.205,0.18,0.299,0.219,0.278,0.131,0.221,0.172,0.231,0.118
718,0.569,0.502,0.452,0.157,0.254,0.117,0.222,0.292,0.26,0.221,0.264,0.266,0.243,0.331,0.23,0.264,0.282,0.238,0.212,0.2,0.205,0.234,0.217,0.2,0.177,0.295,0.215,0.275,0.129,0.218,0.169,0.228,0.116
719,0.57,0.501,0.452,0.155,0.251,0.116,0.222,0.291,0.259,0.219,0.261,0.263,0.242,0.329,0.229,0.263,0.281,0.238,0.209,0.197,0.201,0.232,0.216,0.198,0.177,0.295,0.215,0.274,0.129,0.217,0.17,0.228,0.117
720,0.57,0.502,0.453,0.155,0.252,0.117,0.223,0.291,0.259,0.22,0.261,0.264,0.241,0.329,0.229,0.263,0.281,0.239,0.211,0.199,0.203,0.233,0.216,0.199,0.176,0.296,0.216,0.274,0.129,0.218,0.17,0.227,0.117
721,0.57,0.503,0.454,0.158,0.254,0.118,0.224,0.293,0.261,0.222,0.263,0.267,0.243,0.329,0.23,0.265,0.283,0.241,0.212,0.201,0.207,0.234,0.217,0.201,0.177,0.297,0.217,0.275,0.13,0.22,0.169,0.229,0.117
722,0.572,0.504,0.456,0.158,0.254,0.119,0.227,0.298,0.264,0.223,0.267,0.268,0.245,0.332,0.233,0.266,0.286,0.242,0.214,0.202,0.207,0.234,0.218,0.202,0.179,0.299,0.217,0.275,0.13,0.221,0.171,0.231,0.119
723,0.572,0.505,0.456,0.159,0.256,0.119,0.228,0.298,0.265,0.225,0.267,0.269,0.246,0.334,0.235,0.269,0.286,0.245,0.215,0.204,0.209,0.235,0.22,0.205,0.18,0.299,0.217,0.276,0.13,0.221,0.172,0.231,0.119
724,0.572,0.504,0.455,0.16,0.257,0.119,0.23,0.302,0.268,0.226,0.27,0.269,0.248,0.336,0.236,0.27,0.288,0.246,0.216,0.205,0.211,0.236,0.22,0.206,0.18,0.3,0.219,0.276,0.132,0.223,0.172,0.232,0.119
725,0.572,0.506,0.457,0.162,0.26,0.12,0.23,0.302,0.268,0.227,0.27,0.272,0.249,0.338,0.237,0.271,0.289,0.247,0.216,0.205,0.212,0.24,0.223,0.208,0.181,0.3,0.221,0.278,0.132,0.224,0.173,0.234,0.12
726,0.571,0.504,0.457,0.161,0.26,0.121,0.232,0.304,0.269,0.228,0.274,0.273,0.248,0.338,0.237,0.272,0.29,0.248,0.219,0.207,0.213,0.239,0.224,0.209,0.182,0.303,0.22,0.279,0.134,0.224,0.174,0.234,0.121
727,0.573,0.508,0.459,0.163,0.262,0.121,0.233,0.305,0.271,0.229,0.275,0.275,0.25,0.339,0.238,0.274,0.29,0.25,0.222,0.21,0.217,0.241,0.226,0.212,0.184,0.304,0.221,0.28,0.134,0.226,0.174,0.236,0.121
728,0.574,0.51,0.458,0.164,0.265,0.123,0.233,0.306,0.271,0.23,0.277,0.276,0.251,0.341,0.239,0.275,0.292,0.251,0.223,0.211,0.218,0.242,0.227,0.213,0.185,0.306,0.222,0.282,0.135,0.228,0.175,0.238,0.123
729,0.572,0.506,0.457,0.162,0.261,0.122,0.234,0.306,0.27,0.229,0.274,0.273,0.249,0.338,0.24,0.272,0.29,0.248,0.219,0.208,0.214,0.239,0.226,0.212,0.183,0.305,0.222,0.28,0.136,0.227,0.174,0.237,0.123
730,0.572,0.506,0.454,0.159,0.259,0.119,0.232,0.304,0.269,0.229,0.274,0.273,0.247,0.336,0.238,0.272,0.289,0.247,0.217,0.206,0.213,0.239,0.225,0.21,0.182,0.304,0.219,0.278,0.133,0.224,0.172,0.235,0.12
731,0.571,0.506,0.455,0.159,0.259,0.12,0.233,0.305,0.269,0.23,0.275,0.274,0.245,0.336,0.236,0.273,0.291,0.247,0.218,0.206,0.214,0.24,0.225,0.209,0.183,0.305,0.22,0.279,0.134,0.224,0.174,0.235,0.122
732,0.571,0.507,0.456,0.16,0.26,0.121,0.232,0.304,0.268,0.229,0.275,0.273,0.249,0.338,0.239,0.271,0.289,0.246,0.218,0.209,0.215,0.237,0.223,0.209,0.183,0.304,0.22,0.279,0.134,0.226,0.172,0.236,0.121
733,0.567,0.504,0.453,0.158,0.258,0.12,0.23,0.302,0.266,0.227,0.273,0.271,0.247,0.336,0.236,0.27,0.287,0.244,0.216,0.206,0.212,0.237,0.222,0.207,0.183,0.303,0.219,0.277,0.133,0.224,0.171,0.234,0.121
734,0.566,0.502,0.451,0.156,0.254,0.117,0.226,0.297,0.261,0.222,0.267,0.267,0.243,0.331,0.232,0.267,0.284,0.241,0.213,0.202,0.206,0.233,0.217,0.201,0.179,0.299,0.215,0.274,0.13,0.22,0.169,0.23,0.118
735,0.56,0.497,0.446,0.153,0.25,0.113,0.222,0.291,0.257,0.218,0.261,0.261,0.24,0.328,0.229,0.26,0.278,0.234,0.208,0.196,0.201,0.23,0.214,0.197,0.173,0.294,0.212,0.27,0.126,0.215,0.166,0.226,0.114
736,0.561,0.495,0.445,0.152,0.248,0.114,0.221,0.289,0.255,0.216,0.258,0.26,0.236,0.324,0.226,0.261,0.278,0.235,0.207,0.196,0.2,0.228,0.213,0.195,0.174,0.294,0.212,0.27,0.126,0.216,0.166,0.226,0.115
737,0.562,0.496,0.447,0.153,0.25,0.115,0.223,0.291,0.257,0.217,0.26,0.26,0.239,0.326,0.228,0.263,0.279,0.236,0.21,0.199,0.204,0.23,0.215,0.198,0.175,0.295,0.212,0.271,0.127,0.215,0.167,0.228,0.115
738,0.564,0.499,0.448,0.154,0.253,0.116,0.224,0.295,0.26,0.22,0.265,0.264,0.241,0.328,0.229,0.265,0.281,0.238,0.212,0.201,0.205,0.231,0.216,0.2,0.177,0.296,0.213,0.272,0.129,0.216,0.168,0.228,0.116
739,0.564,0.5,0.448,0.156,0.255,0.118,0.226,0.297,0.262,0.222,0.267,0.265,0.242,0.33,0.231,0.266,0.283,0.241,0.213,0.202,0.207,0.233,0.219,0.201,0.178,0.296,0.214,0.273,0.13,0.219,0.17,0.23,0.117
740,0.563,0.499,0.448,0.154,0.253,0.117,0.224,0.295,0.26,0.22,0.264,0.263,0.241,0.328,0.23,0.265,0.282,0.239,0.21,0.2,0.204,0.231,0.217,0.201,0.177,0.296,0.213,0.272,0.128,0.218,0.168,0.229,0.116
741,0.561,0.497,0.445,0.153,0.252,0.115,0.223,0.292,0.258,0.218,0.263,0.261,0.239,0.325,0.228,0.262,0.28,0.237,0.209,0.198,0.202,0.229,0.215,0.199,0.175,0.295,0.212,0.271,0.127,0.215,0.165,0.227,0.116
742,0.562,0.497,0.445,0.153,0.249,0.113,0.221,0.292,0.258,0.218,0.259,0.26,0.238,0.325,0.227,0.263,0.279,0.236,0.207,0.198,0.201,0.228,0.215,0.197,0.174,0.294,0.213,0.269,0.127,0.215,0.166,0.226,0.116
743,0.56,0.496,0.442,0.151,0.248,0.113,0.222,0.292,0.256,0.217,0.26,0.259,0.239,0.323,0.227,0.26,0.277,0.234,0.207,0.197,0.201,0.228,0.214,0.197,0.174,0.294,0.212,0.268,0.127,0.215,0.166,0.226,0.115
744,0.561,0.496,0.443,0.151,0.248,0.113,0.223,0.293,0.257,0.217,0.26,0.26,0.238,0.324,0.226,0.259,0.277,0.234,0.207,0.198,0.2,0.227,0.212,0.197,0.173,0.293,0.211,0.269,0.127,0.214,0.165,0.225,0.115
745,0.558,0.495,0.443,0.153,0.25,0.116,0.223,0.292,0.255,0.217,0.259,0.259,0.238,0.324,0.229,0.26,0.279,0.235,0.207,0.197,0.201,0.227,0.214,0.196,0.174,0.293,0.211,0.269,0.127,0.216,0.165,0.226,0.115
746,0.558,0.496,0.442,0.154,0.249,0.115,0.221,0.291,0.256,0.218,0.261,0.26,0.238,0.325,0.229,0.26,0.277,0.235,0.208,0.197,0.202,0.226,0.213,0.196,0.174,0.292,0.211,0.268,0.126,0.215,0.164,0.225,0.115
747,0.559,0.496,0.442,0.153,0.249,0.115,0.222,0.29,0.257,0.219,0.262,0.261,0.238,0.326,0.228,0.261,0.279,0.236,0.206,0.197,0.201,0.227,0.213,0.199,0.174,0.292,0.211,0.269,0.126,0.215,0.165,0.226,0.115
748,0.56,0.496,0.445,0.154,0.25,0.114,0.223,0.293,0.258,0.22,0.264,0.262,0.24,0.328,0.229,0.263,0.28,0.236,0.209,0.199,0.202,0.229,0.215,0.198,0.176,0.295,0.213,0.271,0.128,0.218,0.166,0.227,0.116
749,0.56,0.496,0.445,0.154,0.251,0.115,0.223,0.293,0.259,0.221,0.263,0.263,0.24,0.328,0.229,0.263,0.28,0.238,0.209,0.199,0.204,0.231,0.217,0.201,0.177,0.296,0.213,0.271,0.128,0.219,0.168,0.231,0.117
750,0.558,0.496,0.444,0.152,0.251,0.114,0.222,0.291,0.256,0.218,0.261,0.261,0.239,0.328,0.229,0.261,0.28,0.236,0.209,0.198,0.203,0.229,0.215,0.199,0.176,0.294,0.212,0.269,0.127,0.217,0.166,0.228,0.115