id,bb.Car,Chl.a,Chl.c1,Chl.c2,Fuco,Phe.a,Viola,Zea,species,,
d1,0,1260.16298,65.94584623,2.001384664,1026.51263,0,6.933669289,0,d,,1098.202611
d1.1,0,1482.364051,76.7014154,0,1179.462029,0,0,25.55862936,d,,890.1487051
d1.2,0,1403.244632,75.13598396,0,1162.747496,0,10.01842335,0,d,,552.4493002
d7,0,1116.587204,2.431303732,58.97790139,657.5003116,0,272.4226377,0,d,,2595.282685
d7.1,0,1320.274189,61.09272297,0,1123.92376,0,0,0,d,,
d7.2,0,1141.574426,20.89344883,40.29710343,731.2022674,0,220.9719331,0,d,,
d3,0,783.3491141,0,68.2255689,152.1809303,0,446.6274236,0,d,,
d3.1,0,962.0794727,0,60.74521735,517.5110877,0,241.5976328,0,d,,
d3.2,0,952.4613503,0,59.00158325,505.4165845,0,247.195005,0,d,,
d8,0,1018.234011,0,58.46981024,388.3671356,0,428.6357349,0,d,,
d8.1,0,914.6544551,0,57.65076792,296.0745041,0,453.1302639,0,d,,
d8.2,0,1181.902522,0,49.62620136,748.5500181,0,227.4204934,0,d,,
d4,0,990.8226359,7.602766102,12.99265776,595.5110413,0,172.5395433,0,d,,
d4.1,0,482.3150257,0,0.565397008,0,0,416.9494811,0,d,,
d4.2,0,524.4095572,0,3.526106803,0,0,430.5686058,0,d,,
d2,0,1422.244397,48.00160613,36.33489167,1132.236123,0,0,50.63419723,d,,
d2.1,0,647.3915198,0,83.72122926,0,0,556.5349938,0,d,,
d2.2,0,1374.105114,66.44843937,21.30844027,1068.863627,0,0,66.68264884,d,,
d5,0,1361.743414,73.48329457,0,1085.681559,0,0,41.05859801,d,,
d5.1,0,1368.465704,68.82006366,0,1109.371067,0,0,27.99851802,d,,
d5.2,0,1353.86906,67.66109516,0,1082.003555,0,0,41.41188961,d,,
h7,0,1091.134164,46.11083426,0,972.1349621,0,0,0,h,,
h7.1,0,575.2226359,0,53.21615764,0,0,486.7993451,0,h,,
h7.2,0,965.3910898,0,45.1028801,639.9428157,0,173.3017274,0,h,,
h8,0,465.8913148,0,47.77346353,27.46435683,0,397.9437617,0,h,,
h8.1,0,752.0219466,0,37.27255925,525.6225118,0,135.7183567,0,h,,
h8.2,0,413.0820839,0,40.34094214,0,0,394.763566,0,h,,
h1,0,582.8589643,0,41.52569415,273.1051932,0,234.7866073,0,h,,
h1.1,0,858.8378787,39.91953717,3.165854681,685.9843613,0,0,38.9532523,h,,
h1.2,0,746.4232806,0,39.27457663,514.0245274,0,116.4864341,0,h,,
h9,0,719.5364808,0,43.69735616,481.7518067,0,211.3059966,0,h,,
h9.1,0,981.264089,44.74242337,0,886.8411678,0,0,7.963436574,h,,
h9.2,0,562.9759353,0,52.37649905,116.5437721,0,393.6725122,0,h,,
h4,0,1071.135241,39.5316094,0,936.336071,0,0,0,h,,
h4.1,0,890.3553089,0,40.9561162,543.4165742,0,166.089889,0,h,,
h4.2,0,1061.047075,42.25757085,0,922.4781724,0,0,0,h,,
h6,0,1222.65631,52.28373736,0,952.2620708,0,0,0,h,,
h6.1,0,1206.614172,53.12117873,0,957.4482975,0,0,0,h,,
h6.2,0,704.0671709,0,65.47858288,0,0,463.2300835,0,h,,
h10,0,1278.88669,78.81124167,0,991.2068895,0,0,23.24697622,h,,
h10.1,0,1257.861751,80.451202,0,965.3193018,0,0,30.89206711,h,,
h10.2,0,1285.859225,81.02145921,0,1012.476945,0,0,12.69851877,h,,
l4,0,516.5952848,0,47.41613555,206.8808521,0,214.1252539,0,l,,
l4.1,0,678.6049618,0,44.68997876,469.0157688,0,94.40359369,0,l,,
l4.2,0,344.1606024,0,37.77390884,0,0,309.3219474,0,l,,
l3,0,566.7312775,0,45.03331559,437.4858628,0,101.6474718,0,l,,
l3.1,0,651.9251262,0,57.6006248,661.6220867,86.38087719,0,1.70316334,l,,
l3.2,0,394.6965379,0,53.24850225,109.597453,0,261.137932,0,l,,
l7,0,767.4764991,0,50.10910736,708.2244932,42.26529808,3.05270719,0,l,,
l7.1,0,596.3137267,0,48.8686228,325.48964,0,209.0094705,0,l,,
l7.2,0,684.907991,0,49.15173224,483.3153504,0,136.429176,0,l,,
l5,0,124.5896655,0,22.41319549,0,0,228.313746,0,l,,
l5.1,0,499.2739457,0,80.19248442,488.7218605,181.5837362,0,65.26411339,l,,
l5.2,0,329.2543356,0,42.16377881,202.1656712,0,161.6149385,0,l,,
l6,0,454.8941506,0,56.10324238,129.331214,0,278.3453097,0,l,,
l6.1,0,787.3348936,0,99.27432204,644.7874368,205.1017763,0,84.88262692,l,,
l6.2,0,251.7020346,0,31.57430935,0,0,292.3945893,0,l,,
l2,0,406.2794922,0,48.94118096,259.7953316,0,143.6666351,0,l,,
l2.1,0,506.4503633,0,44.6887157,463.537041,0,48.33618759,0,l,,
l2.2,0,527.0907353,0,50.8051319,536.3754446,33.38596543,17.0075902,0,l,,
l10,0,584.5306841,0,92.12763723,524.0052471,253.1293272,0,81.32754083,l,,
l10.1,0,572.0114752,0,93.00933547,495.73349,251.5110296,0,82.73630698,l,,
l10.2,0,463.9408187,0,38.69820869,313.1300608,0,111.6523087,0,l,,
l9,0,915.5376411,0,76.309801,727.0924065,24.44011636,61.31096916,0,l,,
l9.1,0,1044.151281,0,152.4663115,817.3282577,356.4071071,0,125.7215622,l,,
l9.2,0,449.0614797,0,57.32799799,0,0,373.7620769,0,l,,
l8,0,612.8545687,0,103.4434586,573.6998801,271.9896,0,79.73559898,l,,
l8.1,0,592.9986227,0,101.0643837,551.3778788,263.5792555,0,79.21278235,l,,
l8.2,0,592.7629093,0,97.63591259,585.2342446,247.1560856,0,67.28622562,l,,
p2,0,2902.50571,133.4786766,119.0970725,2103.371018,0,0,131.3975335,p,,
p2.1,0,2324.628089,0,251.5842724,1441.663008,0,364.7001106,0,p,,
p2.2,0,2961.591317,129.4625585,139.2899936,1988.727964,0,0,191.3063573,p,,
p8,0,1872.578642,0,93.52500003,1543.983333,0,0,0,p,,
p8.1,0,1818.602898,0,91.24044652,1522.46681,0,0,0,p,,
p8.2,0,1556.129968,0,101.6843995,1078.122526,0,177.5310623,0,p,,
p5,0,3262.747187,132.3059165,95.16520287,2409.04205,0,0,223.4500322,p,,
p5.1,0,2911.526928,0,153.9838663,2750.929074,0,0,0,p,,
p5.2,0,3254.765256,31.57504141,170.6051849,2500.512756,0,0,202.0375075,p,,
p7,0,2452.893755,0,195.0078354,1780.510923,0,0,112.5653677,p,,
p7.1,0,1802.754613,0,204.862338,1194.183627,0,333.3619246,0,p,,
p7.2,0,2288.648595,48.34156384,133.9712595,1890.926886,0,0,52.44828574,p,,
p10,0,2819.292169,117.1820507,146.3529001,1977.220356,0,0,178.4964286,p,,
p10.1,0,2235.992587,0,260.2320636,1435.505826,0,385.2676846,0,p,,
p10.2,0,2951.514016,117.2627601,142.3716017,2107.553619,0,0,169.6625337,p,,
p6,0,3097.706896,188.6602949,53.38754923,2177.576157,0,0,98.88272857,p,,
p6.1,0,3072.75475,130.4766725,117.9102122,2235.298252,0,0,87.06819152,p,,
p6.2,0,3128.454948,161.6896374,90.94859462,2186.13966,0,0,106.4019562,p,,