id,Chl.a,Chl.c,Fuco,species,,,
d1,1446.395049,60.24718847,1228.37244,d,d,1356.478868,42.50763044
d7,1417.172535,52.72580085,1209.917712,d,h,1061.009128,58.4576575
d3,1279.154636,44.78826005,1081.347574,d,l,774.5979507,56.10889822
d8,1448.772478,28.36194712,1319.044516,d,p,2786.599403,189.9533358
d4,1137.569124,14.45062919,988.9108352,d,,,
d2,1394.984883,58.12003531,1280.353939,d,,,
d5,1371.303368,54.33768537,1206.026621,d,,,
h7,1111.185629,35.40019217,1040.372704,h,,,
h8,900.8481167,24.95544824,876.9066474,h,,,
h1,872.2110299,26.41895739,811.3619416,h,,,
h9,994.8786762,33.51091585,952.9081941,h,,,
h4,1048.215862,27.76618087,980.5984068,h,,,
h6,1206.01817,39.57886893,1022.243707,h,,,
h10,1293.70641,63.73815159,1095.39626,h,,,
l4,838.006188,25.26015365,761.3130117,l,,,
l3,744.3495189,28.59258022,724.9443668,l,,,
l7,907.7296029,26.99437814,838.6485423,l,,,
l5,571.9155878,23.85685116,595.5351515,l,,,
l6,821.4913552,29.89764865,799.7818684,l,,,
l2,642.1504896,32.01488651,632.9201216,l,,,
l10,645.4129587,16.86655811,633.855673,l,,,
l9,1118.071222,44.12143043,994.8855403,l,,,
l8,682.2546334,24.90970471,685.9465817,l,,,
p2,2996.056463,216.6778328,2379.626603,p,,,
p8,2040.206401,67.30591897,1653.052045,p,,,
p5,3257.599384,156.7227555,2872.499669,p,,,
p7,2411.587399,166.2932473,2022.323796,p,,,
p10,2902.668453,216.5257857,2427.397056,p,,,
p6,3111.47832,218.4750168,2418.829021,p,,,